"","Nehf;fj;jpw;fhfj; jhgpf;fg;gl;l"
"","juTj;jsj;jpy;    gjpT  nra;jy;"
"","Ntz;Lk;."
"(M)",",g;gphptpd;  Nehf;fq;fSf;fhf  xt;nthU"
"","khfhzj;Jf;Fkhd mjpfhu ,lq;fSf;Fg;"
"","nghWg;ghd  gpujp  nghypRg;  ghpNrhjfh;"
"","jiyikajpgjp rhh;[z;l; my;yJ mjw;F"
"","Nkw;gl;l juj;jpyhd mYtynuhUtUf;F"
"","juTj;jsj;jpy;  ,iaghd  ghjfkhd"
"","Gs;spfis  gjptjw;F  mjpfhukspj;jy;"
"","Ntz;Lk;.  gpujpg;    nghypRg;  ghpNrhjfh;"
"","jiyikajpgjp  tplaj;jpw;Nfw;g>  rhujp"
"","chpkj;jpy; my;yJ Gwf;Fwpg;Gg; gbtj;jpy;"
"","tpjpj;Jiuf;fg;gl;l  Kiwapy;  ghjfkhd"
"","Gs;spfis 
gjpT 
nra;fpd;wtuhd"
"","Mizahsh; jiyikajpgjpf;F ghjfkhd"
"","Gs;spfis mDg;gp itj;jy; Ntz;Lk;."
"(,)",",g;gphptpy;> 
''khfhzk;"""" 
vd;gJ"
"","murpayikg;gpd;  cWg;Giu  154  m"
"","vd;gjd;  gaidf;nfhz;L  khfhz"
"","nkhd;Wf;F  jhgpf;fg;gl;l  khfhzrig"
"","vd;W nghUshFk;.""""."
