"","24
2017 Mk; Mz;bd; 18  Mk; ,yf;f> Nkhl;lhh;"
"","thfd (jpUj;jr;) rl;lk;"
"","thuf; fhyg;gFjpapDs; mj;jifa jtWf;fhf"
"","tpjpj;Jiuf;fg;gl;l  Fw;wg;gzj;njhifapd;"
"",",Uklq;ifr; nrYj;Jtjw;F mDkjpf;fg;gl"
"","yhk;.""""."
"Kjd;ikr;",""
"","20.  Kjd;ikr;  rl;lthf;fj;jpd;  224  Mk;  gphpT>"
"rl;lthf;fj;jpd;",""
"","'',uz;lhapuk; &ghit tpQ;rhj"""" vd;Dk; nrhw;fspypUe;J"
"224 Mk;",""
"gphpitj;","njhlq;Ffpd;witAk;  mg;gphptpd;  KbTtiuAs;sit"
"jpUj;Jjy;.",""
"","Akhd  vy;yhr;  nrhw;fSf;Fk;  gjpyhf  '',uz;lhapuj;J"
"","Ie;E}W  &ghTf;F  FiwahjJk;  %thapuj;J  Ie;E}W"
"","&ghTf;F Nkw;glhjJkhd Fw;wg;gzj;Jf;Fk; ,uz;lhtJ"
"","Fw;wj;jPh;g;gspg;gpd;Nky; %thapuj;J Ie;E}W &ghTf;Ff;"
"","FiwahjJk;  gj;jhapuk;  &ghTf;F  Nkw;glhjJkhd"
"","Fw;wg;gzj;Jf;Fk;  %d;whtJ my;yJ mLj;Jg;gpd;duhd"
"","Fw;wj;jPh;g;gspg;gpd; Nky; gj;jhapuk; &ghTf;Ff; FiwahjJk;"
"",",Ugj;ijahapuk; &ghTf;F Nkw;glhjJkhd Fw;wg;gzj;"
"","Jf;Fk; Mshjy; Ntz;Lk;."""" vd;Dk; nrhw;fis ,Ltjd;"
"","%yk; ,j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;",""
"","21.  Kjd;ikr;  rl;lthf;fj;jpd;  240  Mk;  gphpT  ,j;jhw;"
"rl;lthf;fj;jpd;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"240 Mk;",""
"gphpitj;",""
"jpUj;Jjy;.","(1)
''
''kuzk;""""  vd;gjd;  tiutpyf;fzj;ij  ePf;fp"
"","tpl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  tiutpyf;"
"","fzj;ij ,Ltjd; %yKk;:-"
"","''
''kuzk;"""" vd;gJ> tpgj;jpd; tpisthf cldb"
"","ahf  my;yJ  mjid  mLj;Jg;gpd;dh;"
"","nfhy;yg;gl;l 
MnshUth; 
vd;W"
"","nghUshFk;@"
"","''ghjfkhd  Gs;spfs;""""  vd;gJ>  jtwhshpd;"
"","rhujp  chpkj;jpy;  my;yJ  Gwf;Fwpg;gplg;"
"","gl;l  gbtj;jpy;  gjpag;gl;l  Ntnwit"
"","NaDk; jz;lq;fSld; Nrh;j;J Nkyjpfkhf"
"","Nkhl;lhh; thfdr; rl;lj;jpd;fPo; thfdj;"
"","jtWfSf;fhff; Fwpj;jspf;fg;gl;l Gs;spfs;"
"","vd;W nghUshFk;@""""@"
