"17
2017 Mk; Mz;bd; 18  Mk; ,yf;f> Nkhl;lhh;",""
"thfd (jpUj;jr;) rl;lk;",""
"","Kjd;ikr;"
"14.  Kjd;ikr;  rl;lthf;fj;jpd;  133m  vd;Dk;  gphpit",""
"","rl;lthf;fj;jpy;"
"cldLj;Jg; gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gL",""
"","133 M vd;Dk;"
"","Gjpa  gphpit"
"tJld;> ,J mr;rl;lthf;fj;jpd; 133 M vd;Dk; gphpthfg;",""
"","cl;GFj;Jjy;."
"gaDWjYk; Ntz;Lk;:-",""
"'',r;rl;lj;jpd;
133M.  ,r;rl;lj;jpy;  Fwpg;gPLnra;ag;gl;l",""
"fPohd",""
"MnshUth; -",""
"jtWfSf;fhd",""
"jz;lj;ij",""
"tpjpf;Fk;NghJ
(1)
VNjDk;  gphptpd;  Vw;ghLfis  kPW",""
"ghjfkhd",""
"kplj;J@ my;yJ",""
"Gs;spfs;",""
"cs;slf;fg;",""
"gLjy;",""
"(2)
vj;jtWf;fhf  224  Mk;  gphptpd;fPo;",""
"Ntz;Lk;.",""
"jz;lk;  Fwpj;Jiuf;fg;gLfpd;wNjh",""
"mj;jtWf;Ff;  Fw;wthspahfTs;s",""
"tplj;J@ my;yJ",""
"(3)
rl;lj;jpd;fPo;  Mf;fg;gl;l  VNjDk;",""
"xOq;Ftpjpia kPWfpd;wtplj;J>",""
