"","28
2017 Mk; Mz;bd; 18  Mk; ,yf;f> Nkhl;lhh;"
"","thfd (jpUj;jr;) rl;lk;"
"","tpNrlkhdKiwapy;  tbtikf;fg;gl;L"
"","eph;khzpf;fg;gl;lJk;>  my;yJ  ,irthf;"
"","fg;gl;lJk;> mj;jifa Ml;fspdhy; kl;LNk"
"","gad;gLj;jg;gLtjw;fhf cl;fUjg;gl;lJ"
"","khdnthU  Nkhl;lhh;  thfdk;  vd;W"
"","nghUshFk;.""""."
"Kjd;ikr;",""
"","22. ,uhz;lhapuj;J Ie;jhkhz;bd; 12 Mk; ,yf;f> Fw;wg;"
"rl;lthf;fj;",""
"","gzq;fspd; mjpfhpg;Gr; rl;lj;jpd; 2 Mk; gphptpdhy; filrp"
"Jf;fhd",""
"","ahfj;  jpUj;jg;gl;lthwhd  Kjd;ikr;  rl;lthf;fj;jpd;"
",uz;lhk;",""
"ml;ltiziaj;",",uz;lhk;  ml;ltiz  ,j;jhw;  gpd;tUkhW  jpUj;jg;gL"
"jpUj;Jjy;.","fpd;wJ:-"
"","(1) mikr;rh; th;j;jkhdpapy; ntspaplg;gl;l xOq;F"
"","tpjpapdhy;  tpjpj;Jiuf;fg;glf;$bathwhd"
"","mj;jifa Njjpad;W mjd; epiu III ,id tpl;L"
"","tpLtjd;%yk;@"
"","(2) mjd; epiufs; I kw;Wk; II ,id ePf;fptpl;L mtw;"
"","Wf;Fg; gjpyhfg; gpd;tUtjid ,Ltjd; %yKk;:-"
"","'',uz;lhk; ml;ltiz"
"","[gphpT 215 m]"
