"19
2017 Mk; Mz;bd; 18  Mk; ,yf;f> Nkhl;lhh;",""
"thfd (jpUj;jr;) rl;lk;",""
"","Kjd;ikr;"
"16.  Kjd;ikr;  rl;lthf;fj;jpd;  140  Mk;  gphpT  ,j;jhy;",""
"","rl;lthf;fj;jpd;"
"ePf;fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  gphpT  ,lg;gL","140  Mk;    gphpit"
"","khw;wPL  nra;jy;."
"fpd;wJ:-",""
"''Ntf
140. (1) Nkhl;lhh; thfdnkhd;W xOq;Ftpjp",""
"vy;iyfs;.",""
"fspdhy; tpjpj;Jiuf;fg;gl;l Ntf vy;iyfis",""
"tpl  $Ljyhd  Ntfj;jpy;  nrYj;jg;gLj",""
"yhfhJ.",""
"(2)  Xuhk;  cl;gphptpd;  Vw;ghLfs;>  mtru",""
"epiy Nehf;fnkhd;Wf;fhfg; gad;gLj;jg;gLk;",""
"NghJ  Nkhl;lhh;  Nehahsh;  tz;bf;F>",""
"jPnajph;g;Gr;rkh;  thfdj;Jf;F  my;yJ  gpd;",""
"njhlh;e;J nry;Yifapy; nghypR thfdj;Jf;F",""
"Vw;GiladthjyhfhJ."""".",""
"","Kjd;ikr;"
"17. Kjd;ikr; rl;lthf;fj;jpd; 157m vd;Dk; gphpT> mjd;",""
"","rl;lthf;fj;jpd;"
"(4)  Mk;  cl;gphptpy;>  ''Xuhk;  my;yJ  (3)  Mk;  cl;gphptpd;","157 m vd;Dk;"
"","gphpitj;"
"Vw;ghLfis"""" vd;Dk; nrhw;fSf;Fk; vz;Zf;Fk; gjpyhf",""
"","jpUj;Jjy;."
"''%d;whk;  cl;gphptpd;  Vw;ghLfis""""  vd;Dk;  nrhw;fis",""
",Ltjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","Kjd;ikr;"
"18.  Kjd;ikr;  rl;lthf;fj;jpd;  161  Mk;  gphpT  ,j;jhw;",""
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
