"9
2017 Mk; Mz;bd; 18  Mk; ,yf;f> Nkhl;lhh;",""
"thfd (jpUj;jr;) rl;lk;",""
"","Kjd;ikr;"
"7.  Kjd;ikr;  rl;lthf;fj;jpd;  124  Mk;  gphpT  ,j;jhw;",""
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-","124 Mk; gphpitj;"
"","jpUj;Jjy;."
"(1) mg;gphptpd;  (1)  Mk;  cl;gphptpy;>  mg;gphptpd;  (m)",""
"vd;Dk; ge;jpapy;> ''tpz;zg;gfhuh; cly;hPjpahfj;",""
"jFjpAs;stnud;gij""""  vd;Dk;  nrhw;fSf;Fg;",""
"gjpyhf ''tpz;zg;gfhuh; cly; hPjpahfj; jFjpAs;s",""
"tnud;gijAk; cshPjpahf tpopg;Gilatnud;gij",""
"Ak;"""" vd;Dk; nrhw;fis ,Ltjd; %yKk;@",""
"(2) mg;gphptpd; (2) Mk; kw;Wk; (3) Mk; cl;gphpTfis",""
"e
f
fptpl;L mtw;Wf;Fg; gjpyhfg; gpd;tUk; cl;gphpT",""
"fis ,Ltjd; %yKk;:-",""
"''(2) E}w;wpapUgj;jpnuz;lhk; gphpTf;fhd",""
"ml;ltizapd; tplak; 1(i)> 1(ii)> 2(i)> 2(ii)> 2(iii)>",""
"3(i)> 3(ii)> 8> 9 my;yJ 11 ,y; Fwpj;Jiuf;fg;gl;l",""
"tFg;Gfisr; Nrh;e;j Nkhl;lhh; thfdq;fSf;Fr;",""
"nry;YgbahfTs;s  rhujp  chpkj;Jf;fhd",""
"tpz;zg;gfhuh; xt;nthUtUk;> jhk; -",""
"(m)
gjpndl;L taijg; g{h;j;jp nra;Js;",""
"shnud;Wk;@",""
"(M) Mizahsh;  jiyikajpgjpapl",""
"kpUe;J goFeh; mDkjpg;gj;jpuj;ijg;",""
"ngw;Wf;nfhz;l NjjpapypUe;J Mff;",""
"Fiwe;jJ %d;W khjq;fSf;NfDk;>",""
"tpz;zg;gkhdJ ve;j tFg;gpdjhd",""
"thfdq;fs;  njhlh;gpy;  nra;ag;gl;",""
"lNjh me;j tFg;gpdjhd thfdq;",""
"fspd; rhujp goFeuhf ,Ue;Js;sh",""
"nud;Wk;@",""
