"","2017 Mk; Mz;bd; 18  Mk; ,yf;f> Nkhl;lhh;"
"","thfd (jpUj;jr;) rl;lk;"
"","(,)
xOq;Ftpjpfspdhy;  tpjpj;Jiuf;"
"","fg;glf;$bathwhd mj;jifa fy;tp"
"","kw;Wk; Vida jifikfisf; nfhz;"
"","bUf;fpd;whnud;Wk;>"
"","Mizahsh;  jiyikajpgjpapd;  jpUg;jpf;F"
"","vz;gpj;jy; Ntz;Lk;."
"(3)","ghukhd Nkhl;lhh; thfdq;fSf;fhd rhujp chpkj;"
"","Jf;fhd xt;nthU tpz;zg;gfhuUk;> jhk; -"
"","(m)
,Ugj;njhU taijg; g{h;j;jp nra;Js;sh"
"","nud;Wk;@"
"","(M) Mizahsh;  jiyikajpgjpaplkpUe;J"
"","goFeh;  mDkjpg;gj;jpuj;ijg;  ngw;Wf;"
"","nfhz;l  NjjpapypUe;J  Mff;Fiwe;jJ"
"","%d;W khjq;fSf;NfDk;> tpz;zg;gkhdJ"
"","ve;j tFg;gpdjhd thfdq;fs; njhlh;gpy;"
"","nra;ag;gl;lNjh me;j tFg;gpdjhd thf"
"","dq;fspd; rhujp goFeuhf ,Ue;Js;sh"
"","nud;Wk;@"
"","(,)
xOq;Ftpjpfspdhy;  tpjpj;Jiuf;fg;glf;"
"","$bathW> Nkhl;lhh; thfdq;fspd; nghwp"
"","Kiw gw;wpg; Nghjpa nray;Kiw mwpitf;"
"","nfhz;Ls;shnud;Wk;@"
"","(<)
xOq;Ftpjpfspdhy;  tpjpj;Jiuf;fg;glf;"
"","$bathW> mj;jifa fy;tprhh; kw;Wk; NtW"
"","jifikfisf; nfhz;Ls;shnud;Wk;@"
"","(c)
,uz;lhz;LfSf;Ff;  FiwahjnthU"
"","fhyg;gFjpf;F>  122  Mk;  gphpTf;fhd"
"","ml;ltizapd; tplak; 2(i)> 2(ii)> 2(iii)> 3(i)>"
