"","gjpyhf ''rhujp chpkk;"""" vd;Dk; nrhw;fis ,Ltjd;"
"","%yKk;."
"Kjd;ikr;","3. Kjd;ikr; rl;lthf;fj;jpd; 5 (2) Mk; gphpT> ge;jp (m) tpy;>"
"rl;lthf;fj;jpd;",""
"","''Nkhl;lhh; fhh;> ,UNehf;f thfdk;"""" vd;Dk; nrhw;fSf;Fg;"
"5 Mk;",""
"gphpitj;","gjpyhf> ''Nkhl;lhh; fhh;> Nkhl;lhh; kid> ehd;Frpy;Y tz;b>"
"jpUj;Jjy;.",""
"",",UNehf;f  tz;b""""  vd;Dk;  nrhw;fis  ,Ltjd;  %yk;"
"",",j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;","4.  Kjd;ikr;  rl;lthf;fj;jpd;  19  Mk;  gphpT>  (2)  Mk;"
"rl;lthf;fj;jpd;",""
"","cl;gphptpYs;s (j) vd;Dk; ge;jpia ePf;fptpl;L mjw;Fg; gjpyhf"
"19  Mk;",""
"gphpitj;","gpd;tUk; ge;jpia ,Ltjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-"
"jpUj;Jjy;.",""
