"","3
wka;¾cd;sl  f:arjdo  O¾udh;kh",""
"","^ixia:d.;  lsÍfï&",""
"","5'
wdKavqfõ fyda m<d;a iNdjl hï wud;HdxYhla fyda","wdKavqfõ  fyda"
"","","m<d;a iNdjl"
"","fomd¾;fïka;=jla úiska iu.dój mj;ajdf.k hkq ,nk hï",""
"","","wud;HdxYhl"
"","ld¾hhla iy ixia:dfõ ld¾h w;r lsisÿ .egqula ks¾udKh","fyda"
"","fkdjk wdldrfhka ixia:dfõ mrud¾: l%shd;aul l< hq;= h'","fomd¾;fïka;=jl"
"","","ld¾h iuÕ"""
"","","ixia:dfõ"
"","","ld¾h""  .egqï"
"","","iy.;  fkdjk"
"","","njg  ixia:dms;"
"","","uKav,h"
"","","iy;sl  úh"
"","","hq;=  nj"
"5","","ixia:dms;"
"","6'
^1& fï mkf;a úêúOdkj,g hg;aj ixia:dms; uKav,fha",""
"","","uKav,fha"
"","lghq;=  l<ukdlrKh  iy  mßmd,kh""  fï  mkf;a  12  jk",""
"","","lghq;="
"","j.ka;sh hgf;a idokq ,nk ixia:dfõ Í;s u.ska ksYaph lrkq",""
"","","l<ukdlrKh"
"",",eìh yels Oqr orkakka hï ixLHdjlska iukaú; ^fuys ñkau;=","lsÍu"
"","—úOdhl iNdj˜ hkqfjka i|yka lrkq ,nk& úOdhl iNdjla",""
