"","2
wka;¾cd;sl  f:arjdo  O¾udh;kh",""
"","^ixia:d.;  lsÍfï&",""
"","","ixia:dms;"
"","3'    ixia:dms;  uKav,h  úfYaIfhka  u  ,dN  fkd,nk",""
"","","uKav,h ,dN"
"","ixúOdkhla f,i ls%hd;aul jk w;r th iudcfha iy tys","fkd,nk"
"","","ixúOdkhla"
"","idudðlhkaf.a m%fhdackh i|yd muKla u fõ'",""
"","","f,i"
"","","l%shd;aul"
"","","lsÍu"
"","4'
^1& ixia:dms; uKav,h msysgqjkq ,nkafka hï fmdÿ","ixia:dms;"
"","","uKav,fha"
"5","mrud¾: i|yd o tA fmdÿ mrud¾: my; ±lafjk mßÈ úh hq;=",""
"","","fmdÿ  mrud¾:"
"","hehs fuhska  m%ldY lrkq ,efí:—",""
