"","i.
the person referred to in (l) and (m) of",""
"10","Section 2 (1) of this Law.”.",""
"","4.
Section 9 (1) of the Principle Law is hereby amended",""
"","by  deleting  the  words  “not  exceeding  Thousand  Rupees”",""
"","and  by  the  substitution  the  words  “not  exceeding  One",""
"","Hundred Thousand Rupees”.",""
"15","5.
Section 10 (1) of the Principle Law is hereby amended",""
"","by deleting the words “the Minister may make regulation”",""
"","and  by  the  substitution  of  the  words  “the  President  may",""
"","make regulations”.",""
"","6.
In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"20","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","case  of"
