"","Free Nursery and Welfare Complex
3",""
"","(Incorporation) Act, No. 31 of 2009",""
"(2)","The  first  Committee  of  Management  of  the",""
"Corporation  shall  consist  of  the  members  of  the  Committee","",""
"of  Management  of  the  Complex  holding  office  on  the  day","",""
"immediately preceding the date of commencement of this Act.","",""
"(3)","Notwithstanding  anything  to  the  contrary  in",""
"subsection  (1),  of  this  section,  Ven.  Banagala  Gunaratana","",""
"Thero  the founder President of the Complex shall be the first","",""
"President  of  the  Corporation  and  shall  be  elegible  for  re-","",""
"appointment for another term of office.","",""
"5.","(1) The Committee of Management shall cause to be","Register  of"
"","","members  and"
"maintained a register of members, in which the names of every","",""
"","","fees."
"person  who  was,  on  the  day  preceding  the  date  of","",""
"commencement of this Act, a member of the Complex and","",""
"every person who thereafter is duly admitted a member of the","",""
"Corporation, shall be included.","",""
"(2)","Every member whose name has been entered in the",""
"register maintained under subsection (1), shall be required to","",""
"pay  such  amount,  as  annual  membership  fee  as  shall  be","",""
"determined by rules made in that behalf.","",""
"6.","A  member  shall  cease to be a  member  of the","Cancellation  of"
"","","Membership."
"Corporation in any one of the following circumstances:—","",""
