"","4
J. C. Alawathuwela Foundation (Incorporation)",""
"","(3) Every member of the Corporation shall be subject to",""
"","the rules of the Corporation.",""
"","7.
All  debts  and  liabilities  of  the  Corporation  on  the","Debts  due  by"
"","","and  payable"
"","day  preceding the date of commencement of this act, shall",""
"","","to  the"
"5","be paid and discharge by the Corporation hereby constituted",""
"","","Corporation"
"","and all debts due to,  subscriptions and contributions payable",""
"","to the Corporation on that day shall be paid to the Corporation",""
"","for the purposes of this Act.",""
"","8.
(1) The Corporation shall have its own fund and all","Fund  of  the"
"","","Corporation"
"10","monyes  heretofore  or  hereafter  to  be  received  by  way  of",""
"","gifts, bequest, donation, subscription, contribution, fees or",""
"","grants  for  and  on  account  of  the  Corporation  shall  be",""
"","deposited to the credit of the Body Corporate in one or more",""
"","banks as the Committee of Management shall determine.",""
"15","(2) There shall be paid out of the fund, all sums of money",""
"","required  to  defray  any  expenditure  incurred  by  the",""
"","Corporation in the exercise, performance and discharge of",""
"","its powers, duties and function under this Act.",""
"","9.    Subject to the provisions of this Act, the Corporation","Corporation"
"","","may  hold"
"20","shall  be  able  and  capable  in  law  to  acquire  and  hold  any",""
"","","property"
"","property, movable and immovable which may become vested","movable  and"
"","in it by virtue of any purchase, grant, lease, gift, testamentary","immovable"
"","disposition or otherwise and all such property shall be held",""
"","by the Corporation for the purposes of this Act and subject to",""
"25","the  rules  of  the  Corporation  made  under  section  06,  with",""
"","power to sell, mortgage, lease, exchange or otherwise dispose",""
"","of  the same.",""
"","10.
If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"","remains after the satisfaction of all its debts and liabilities",""
"","","dissolution"
"30","any  property  whatsoever,  such  property  shall  not  be",""
"","distributed among the members of the Corporation, but shall",""
"","be  given  or  transferred  to  some  other  institution  or",""
"","institutions having objects similar to those of the Corporation",""
"","and  which,  is  or  are  by  its  or  their  rules    prohibited  from",""
"35","distributing any income or property among their members.",""
