"2016  wxl  20  ork  tl;=  l<  w.h  u;  nÿ",""
"","^ixfYdaOk&  mk;"
"^wd&","tu nÿ wh l< yels ld,iSudj 2017"
"","ckjdß ui 1 jk Èk fyda tÈkg miq"
"","wdrïNjk nÿ wh l< yels ld,iSudjla"
"","fõ  kï""  tu  nÿ  wh  l<  yels"
"","ld,iSudjg blaì;sj u t<fUk udi"
"","yhl ld,hla we;=<;,"
"","ksYaÑ;j olajd we;s wdlD;sfhys jd¾;djla"
"","imhkq ,eìh hq;= h'"
"","^2w&
^w&  tu  wdlD;sfhys  fkdjk"
"","jd¾;djla imhkq ,nk fyda 25we j.ka;sfha"
"","^1& jk Wmj.ka;sfha w;=reúOdkfha ^wd&"
"","fþofha olajd we;s mßÈ iEu udi yhl§ u"
"","w;=re weia;fïka;=jla bÈßm;a lsÍu meyer"
"","yßk fyda flduidßia-ckrd,ajrhd úiska"
"","ksYaÑ;j  olajkq  ,nk  mßÈ  jd¾;dfõ"
"","wka;¾.;h  fyda  w;=re  weia;fïka;=j"
"","bÈßm;a lsÍu meyer yßk iEu ,shdmÈxÑ"
"",";eke;a;l= u"" fï mkf;a ld¾h i|yd uQ,H"
"","fiajd iemhqu u; tl;= l< w.h u; nÿ"
"","ms<sn|  jd¾;djla  bÈßm;afldg  fkdue;s"
"",";eke;a;l= f,i i,lkq ,eìh hq;= h'"
"","^wd&  hï  ,shdmÈxÑ  ;eke;a;l=  úiska"
"","wjia:dfjdaÑ; mßÈ"" hï nÿ wh l< yels"
"","ld,iSudjla  i|yd  fyda  hï  udi  yhl"
"","ld,iSudjla i|yd fï j.ka;sfha iy 25we"
"","j.ka;sfha  ^1&  jk  Wmj.ka;sfha  w;=re"
"","úOdkfha ^wd& fþofha ksYaÑ;j olajd we;s"
"","Èk fyda tÈkg fmr uQ,H fiajd iemhqï"
"","u; tl;= l< w.h u; nÿ ms<sn| jd¾;djla"
"","fyda w;=re weia;fïka;=jla bÈßm;a lrkq"
"",",nk iy"" 25wd j.ka;sfha ^2w& Wmj.ka;sfha"
"","^w&  fþofha  úêúOdk  hgf;a  uQ,H  fiajd"
"","iemhqï u; tl;= l< w.h u; nÿ ms<sn|"
"","jd¾;djla  bÈßm;afldg  fkdue;s  f,i"
