"","26
2016  wxl  20  ork  tl;=  l<  w.h  u;  nÿ"
"","^ixfYdaOk&  mk;"
"",",eìh hq;= w;r"" tu nÿ tl;= lsÍu iïnkaOfhka Woa.; úh"
"","yels ish¨ isú,a fyda wmrdO kvqj,ska tu ;eke;a;d fuhska"
"","ydksmQrKh lrkq ,efí:"
"","tfia jqj o"" by; lS ld,iSudj ;=< §"" fï mkf;a úêúOdk"
"","i,iajd we;s wdldrhg tl;= lrk ,o hï nÿ iïnkaOfhka"
"","hï wêlrKhla úiska .kq ,enQ ;SrKhla fyda ksfhda.hla"
"","iïnkaOfhka hï wêlrKhl úNd. fjñka mj;sk hï kS;s"
"","lD;Hhla i|yd by; lS úêúOdk n, fkdmE hq;= h."
"wkkql+,;djla","18'  fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r""  hï"
"we;s  jQ  úg  isxy,",""
"","wkkql+,;djla  we;sjqjfyd;a""  túg  isxy,  NdId  mdGh"
"NdId mdGh",""
"n,meje;aúh  hq;=","n,meje;aúh hq;= h'"
"nj'",""
