"","2016  wxl  20  ork  tl;=  l<  w.h  u;  nÿ"
"","^ixfYdaOk&  mk;"
"","iaj¾KdNrK ^2009' 01' 01 Èk isg n,d;aul jk"
"","mßÈ&ZZ  hk  jpk  fjkqjg  my;  ±lafjk  fldgi"
"","wdfoaY lrkak:-"
"","—^xxx&
2016 fkdjeïn¾ ui 1 jk Èkg fmrd;=j"""
"","foaYSh jYfhka ksIamdÈ; iaj¾KdNrK;˜"
"^B&","^xxxi&  jk  whs;uh  bj;afldg  ta  fjkqjg  my;"
"","oelafjk fldgi wdfoaY lsÍAfuka:-"
"","—^xxxi&
2016 uehs ui 2 jk Èkhg fmrd;=j iy"
"","2016  cQ,s  ui  11  jk  Èfkka  wdrïN  jk"
"","tfy;a 2016 fkdjeïn¾ ui 1 jk Èfkka"
"","wjika jk ld,iSudj i|yd 2011 wxl 21"
"","ork  úÿ,s  ixfoaY  nÿ  mk;  hgf;a  úÿ,s"
"","ixfoaY noaog hg;a jkakd jQ úÿ,s ixfoaY"
"","fiajd  iy""  2016  uehs  ui  2  jk  Èkhg"
"","fmrd;=j —úÿ,s ixfoaY fiajd˜ hk fhÿfï"
"","w¾:  ksrEmKfhys  tu  nÿ  j.lSfuka"
"","úfYaIfhka neyer lrk ,o fiajdjka;˜;"
"^W&","^xxxv&  jk  whs;uh  bj;a  lr  ta  fjkqjg  my;"
"","oelafjk fldgi wdfoaY lsrSfuka:-"
"","""(xxxv)
2016 uehs ui 2 jk Èkhg fmrd;=j iy"
"","2016  cQ,s  ui  11  jk  Èfkka  wdrïN  jk"
"","tfy;a 2016 fkdjeïn¾ ui 1 jk Èfkka"
"","wjika jk ld,iSudj i|yd"" 1991 wxl 25"
"","ork  Y%S  ,xld  úÿ,s  ixfoaY  mk;  u.ska"
"","m
y
g
jk ,o úÿ,s ixfoaY kshduk fldñIka"
"","iNdj  úiska  foaYSh  úÿ,s  ixfoaY"
"","fufyhqïlrejkag  n,m;%  ksl=;a  lsÍfï"
"","fiajdjka;˜;"
"","^W!&
tu fþofha (XL) whs;ufha —wmkhklrejka fj;"
"","fyda˜ hk jpk fjkqjg —2 jk j.ka;sfha ^2&"
"","jk Wmj.ka;sfha ^b& fþofha ^i& isg ^vii& olajd"
"","jk whs;uhkays olajd we;s hï ;eke;a;l= fj;"
"","fyda˜  hk  jpk  wdfoaY  lsÍfuka  fuhska"
"","ixfYdaOkh lrkq ,efí."
