"10","2016  wxl  20  ork  tl;=  l<  w.h  u;  nÿ"
"","^ixfYdaOk&  mk;"
"","úh hq;= w;r"" 2016 fkdjeïn¾ ui 1 jk Èk fyda"
"","tÈkg miqj wdrïN jk hï ld, iSudjla i|yd"
"","remsh,a ye;a;E myla úh hq;= h;˜;"
"","^2&
tu  j.ka;sfha  ^1&  jk  Wmj.ka;sfha  m<uqjk"
"","w;=reúOdkfha ^wd& fPaofha —my; wkqm%udKhkag wkqj"
"","úh hq;= h:-˜ hk jpkj,ska wdrïNj —^v& fjk;a"
"","hï frÈ i|yd tla lsf,da.%Euhlg remsh,a y;<sy"
"","ne.ska'˜  hk  jpk  iy  b,lalï  fjkqjg  my;"
"","oelafjk fldgi wdfoaY lsÍfuka:-"
"","—2016 fkdjeïn¾ ui 1 jk Èkg fmrd;=j wdrïN"
"","jk hï ld, iSudjla i|yd my; wkqm%udKhkag"
"","wkqj úh hq;= h:-"
"","(i) ,skka frÈ fyda ;sr frÈ tla lsf,da.%Euhla"
"","i|yd remsh,a y;<sy hs;"
"","(ii) ;=jd  i|yd  tla  whs;uhlg  remsh,a  úis"
"","my hs;"
"","(iii) frÈj,ska  ksIamdÈ;  nE.a  i|yd  tla"
"","whs;uhlg remsh,a y;<sy hs;"
"","(iv)
tla lene,a,la È.ska óg¾ follg jvd jeä"
"","fkdjk len,s frÈ jYfhka jQ w;sßla; frÈ"
"","i|yd  tla  lsf,da.%Euhlg  remsh,a  úis"
"","my hs;"
"","(v) fjk;a hï frÈ i|yd tla lsf,da.%Euhlg"
"","remsh,a y;<sy ne.ska; iy"
"","2016  fkdjeïn¾  ui  1  jk  Èk  fyda  tÈkg  miq"
"","wdrïN jk hï ld, iSudjla i|yd (i) isg (v) olajd"
"","jk fþohka ys ksYaÑ;j olajd we;s tla tla tallhla"
"","i|yd remsh,a ye;a;E myl wkqm%udKhg wkqj úh"
"","hq;= h'˜'"
"","(3)
tu j.ka;sfha ^5& jk Wmj.ka;sfha ^b& fþofha fojk"
"","w;=re  úOdkfha  —hï  iemhqïlrejl=g˜  hk  jpk"
"","fjkqjg  zzta  j.ka;sfha  ^2&  jk  Wmj.ka;sfha  ^b&"
"","fþofha ^i& isg ^vii& olajd jk whs;uj, i|yka hï"
"","iemhqïlrejl=g˜ hk jpk wdfoaY lsÍfuka;"
