"19
2016  wxl  20  ork  tl;=  l<  w.h  u;  nÿ",""
"^ixfYdaOk&  mk;",""
"","m%Odk  m%{ma;sfha"
"15' m%Odk m%{ma;sfha 76 jk j.ka;sh"" my; oelafjk mßÈ",""
"","76  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí:-",""
"","ixfYdaOkh  lsÍu'"
"^1&
tu j.ka;sfha ^1& jk Wmj.ka;sfha —ta iemhqu nÿ",""
"whl<  yels  iemhqula  njg  bka  wk;=rej  hï",""
"wjia:djl  m;a  ù  iy""˜  hk  jpk  fjkqjg  —2016",""
"uehs ui 2 jk Èkhg fmrd;=j jk hï ld,iSudjla",""
"i|yd ta iemhqu nÿ wh l< yels iemhqula njg bka",""
"wk;=rej hï wjia:djl m;a ù iy""˜ hk jpk iy",""
"b,lalï wdfoaY lsrSfuka;",""
"^2&
tu j.ka;sfha ^2& jk Wmj.ka;shg blaì;sj u my;",""
"oelafjk w¨;a Wmj.ka;sh wdfoaY lsÍfuka:-",""
"""^3& f;d. fyda is,a,r fj<|du i|yd NdKav",""
"imhkq ,nk iy 2016 uehs ui 2 jk Èkfhka",""
"wdrïNj  2016  foieïn¾  ui  31  jk  Èkfhka",""
"wjika  jk  hï  ld,iSudjla  i|yd  fï  mk;",""
"hgf;a ,shdmÈxÑ ù we;s hï ;eke;a;l="" tfia",""
",shdmÈxÑ jk Èk jk úg Tyq i;=j fï mkf;a",""
"m<uqjk Wmf,aLkfha ksYaÑ;j olajd fkdue;s",""
"hï  NdKav  f;d.  fkdúl=Kd  b;sßj  we;s",""
"wjia:djl""  tu ,shdmÈxÑh  n,d;aul  jk  tu",""
"nÿ whl< yels ld,iSudj i|yd tu NdKav f;d.",""
"iïnkaOfhka tu ;eke;a;dg 2 jk j.ka;sfha",""
"ksYaÑ;j olajd we;s wkqm%udKhg i,lkq ,nk",""
"fufyhqï noaola i|yd bv Èh yels h:",""
"tfia jqj o"" tu NdKav f;d. iïnkaOfhka 22",""
"jk j.ka;sfha ^14& jk Wmj.ka;sfha w;=re úOdkfha",""
"ksYaÑ;j  olajd  we;s  mßÈ  jQ  iudk  jd¾;djla",""
"mj;ajdf.k  hd  hq;=  w;r""  tu  jd¾;dj  tu",""
";eke;a;df.a  wod<  jd¾;dj  o  iu`.  bÈßm;a  l<",""
"hq;= h'˜'",""
"16' m%Odk m%{ma;sfhaa m<uqjk Wmf,aLkfha II jk fldgi","m%Odk  m%{ma;sfha"
"","m<uqjk"
"my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:-",""
