"2016  wxl  20  ork  tl;=  l<  w.h  u;  nÿ","17"
"^ixfYdaOk&  mk;",""
"","i|yd""  udisl  f.ùï  fjkqfjka  udisl  ,dN"
"","ksjerÈj fidhd .; fkdyels wjia:djl"" tu"
"","m%udKh ,nd .; yels f;dr;=re u; mokïj"
"",";lafiare l< yels w;r"" iEu ,shdmÈxÑ ksYaÑ;"
"","wdh;khla fyda fjk;a hï ;eke;a;l= úiska u"
"","nÿ wh l< yels ld,iSudfõ tla tla udi yhl"
"","ld,iSudj iïnkaOfhka ksYaÑ; wdlD;sfhys jk"
"",",dN iïnkaO w;=re weia;fïka;=jla ta tla tla"
"","udi yhl ld,iSudfjka miqj t<fUk udifha"
"","úis  jk  Èkg  fmrd;=j  bÈßm;a  lrkq  ,eìh"
"hq;= h'",""
