"tu j.ka;sfha ^1& jk Wmj.ka;sfha -",""
"^w&","^w& fþofha —hï nÿ wh l< yels ld,iSudjla"
"","i|yd tla udihla úh hq;= h¦ iy˜ hk jpk"
"","iy b,lalï fjkqjg —hï nÿ wh l< yels"
"","ld,iSudjla i|yd tla udihla úh hq;= h;˜"
"","hk jpk iy b,lalï wdfoaY lsÍfuka;"
"^wd&","^wd& fþofha  —2011  ckjdß  ui  1  jk  Èk  fyda"
"","tÈkg miqj wdrïNjk hï nÿ wh l< yels"
"","ld,iSudjla i|yd udi yhla úh hq;= h:˜"
"","hk jpk iy b,lalï fjkqjg —2011 ckjdß"
"","ui 1 jk Èk fyda tÈkg miqj wdrïNjk"
"","tfy;a 2017 wfm%a,a ui 1 jk Èkg fmrd;=j"
"","wjikajk hï nÿ wh l< yels ld,iSudjla"
"","i|yd udi yhla úh hq;= h:˜ hk jpk iy"
"","b,lalï wdfoaY lsÍfuka;"
