"","m%Odk m%{ma;sfha 21 jk j.ka;sh my; oelafjk mßÈ"
"fuhska ixfYdaOkh lrkq ,efí:-",""
"","tu j.ka;sfha ^1& jk Wmj.ka;sfha -"
"^w&","—tjeks iEu jd¾;djla u ksYaÑ; wdlD;sfhka"
"","úh hq;= w;r"" ta wdlD;sfha oelaùug kshñ; ish¨"
"","úia;r  tys  we;=<;a  úh  hq;=  h'˜  hk  jpk"
"","fjkqjg  —tjeks  iEu  jd¾;djla  u  tu  ish¨"
"","úia;r  we;=<;a  ksYaÑ;  wdlD;sfhys  iy"
"","flduidßia-ckrd,ajrhd úiska"" .eiÜ m;%fha m<"
"","lrkq ,nk kshufhys ksYaÑ;j olajkq ,eìh"
"","yels wod< Wmf,aLk iu`. úh hq;= h'˜ hk jpk"
"","wdfoaY lsÍfuka;"
"^wd&","tu j.ka;sfha ^1& jk Wmj.ka;shg blaì;sj u"
"","my; oelafjk w¨;a Wmj.ka;s we;=<;a lsÍfuka:-"
