"9
2016  wxl  20  ork  tl;=  l<  w.h  u;  nÿ",""
"^ixfYdaOk&  mk;",""
"Wmf,aLk o iuÕ fkdjk  neúka th ksis",""
"jd¾;djla fkdjk nj okajñka tu ,shdmÈxÑ",""
";eke;a;d fj; ksfõokhla ksl=;a lrkq ,eìh",""
"hq;= h'",""
"^1we& hï ,shdmÈxÑ ;eke;a;l= fj; ^1wd&",""
"Wmj.ka;sh  hgf;a  ksfõokhla  ,eî  we;s",""
"wjia:djl"" tu ,shdmÈxÑ ;eke;a;d úiska tu",""
"ksfõokh  ,eî  Èk  ody;rla  we;=<;""  tu",""
"jd¾;dj ksis jd¾;djla njg m;a lsÍug wjYH",""
"jkakd jQ wod< Wmf,aLk iy tu ish¨ úia;r",""
"we;=<;a tu wdlD;sfhys jk ksis jd¾;djla",""
"bÈßm;a  l<  hq;=  w;r""  bkamiqj  ^1w&",""
"Wmj.ka;sfha  úêúOdk  tu  jd¾;dj",""
"iïnkaOfhka wod< fkdúh hq;= h'",""
"^1wE&  ^1&  jk  Wmj.ka;sfha  ld¾h  i|yd",""
"j,x.=  jd¾;djla  f,i  i,lkq  ,eìh  yels",""
"k
i
 jd¾;djla ,eîfuka miqj muKla iyldr",""
"flduidßiajrhd  úiska  tu  jd¾;dj  ,eîu",""
"ms<s.kq ,eìh hq;= h'ZZ;",""
"^2&
tu j.ka;sfha ^2& jk Wmj.ka;sfha —kshñ; wdlD;s",""
"m;%h u; jd¾;djla imhk f,i˜ hk jpk fjkqjg",""
"—wod< Wmf,aLk iy tu ish¨ úia;r wka;¾.; jk",""
"tu wdlD;sfhys jd¾;djla imhk f,i˜ hk jpk",""
"wdfoaY lsÍfuka'",""
"m%Odk m%{ma;sfha 22 jk j.ka;sh my; oelafjk mßÈ
9'9'9'9'9'","m%Odk  m%{ma;sfha"
"","22  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí:-",""
"","ixfYdaOkh  lsrSu'"
"^1&
tu j.ka;sfha ^1& jk Wmj.ka;sfha m<uqjk w;=re",""
"úOdkfha ^w& fþofha —tjeks tla tla we`.¿ula i|yd",""
"remsh,a  úismyla  úh  hq;=  h;""  hk  jpk  fjkqjg",""
"my; oelafjk fldgi wdfoaY lsÍfuka:-",""
"—2016  fkdjeïn¾  ui  1  jk  Èkg  fmrd;=j",""
"wdrïN jk hï ld, iSudjla i|yd remsh,a úismyla",""
