"3
2016  wxl  20  ork  tl;=  l<  w.h  u;  nÿ",""
"^ixfYdaOk&  mk;",""
"wdrïN  jk  tfy;a""  2016  fkdjeïn¾  ui",""
"1 jk Èk fyda Bg fmrd;=j wjika jk˜ hk",""
"jpk iy b,lalï wdfoaY lsÍfuka;",""
"^2&
(iii) wkqfþohg blaì;sj u my; oelafjk fldgi",""
"we;=<;a lsÍfuka:-",""
"—^iv&
2016 fkdjeïn¾ ui 1 jk Èk fyda tÈkg miq",""
"wdrïN jk hï ld,iSudjla ;=<g .efkk hï",""
"udi ;=kl ld,iSudjla i|yd remsh,a ñ,shk",""
"fod<y hs oYu myla jk""˜'",""
"","m%Odk  m%{ma;sfha"
"4'
m%Odk m%{ma;sfha 5 jk j.ka;sh tu j.ka;sfha ^13&",""
"","5  jk  j.ka;sh"
"jk Wmj.ka;shg blaì;sj u my; oelafjk w¨;a Wmj.ka;s",""
"","ixfYdaOkh"
"we;=<;a lsÍu u`.ska fuhska ixfYdaOkh lrkq ,efí:-","lsÍu'"
"""^14& 2016 ckjdß ui 1 jk Èk isg 2016 ckjdß",""
"ui 13 jk Èk olajd jk ld,iSudj i|yd"" hï ,shdmÈxÑ",""
";eke;a;l=  úiska  nÿ  bkafjdhsiam;%hla  yer  fjk;a",""
"bkafjdhsiam;%hla ksl=;a lrkq ,en we;s wjia:djl §""",""
"iemhqï jákdlu""-",""
"(i) ishhg  tfld<yl  wkqm%udKh  fkdjk  hï",""
"wkqm%udKhlg nÿ tl;= lr we;s wjia:djl § -",""
"^w&
hï  NdKav  imhkq  ,nk  wjia:djl""",""
"jákdlu"" iïmQ¾K bkafjdhsia jákdlu",""
"200$297  ka  .=K  lsÍfuka  ,efnk  uqo,a",""
"m%udKhg iudk jk njg i,lkq ,eìh",""
"hq;= h; iy",""
"^wd&
hï  fiajdjla  imhkq  ,nk  wjia:djl""",""
"jákdlu"" iïmQ¾K bkafjdhsia jákdlu",""
"100$99  ka  .=K  lsÍfuka  ,efnk  uqo,a",""
"m%udKhg iudk jk njg i,lkq ,eìh",""
"hq;= h'",""
