"—tfia jqj o""",""
"^w&","2017 ckjdß ui 1 jk Èkg fmrd;=j wdrïN"
"","jk hï nÿ wh l< yels ld,iSudjla i|yd"""
"","nÿ wh l< yels tla tla ld,iSudj i|yd ,dN"
"","uqo,a  m%udKh  ksielj  fidhd  .;  fkdyels"
"","wjia:djl""  tu  ,dN  uqo,a  m%udKh  ,nd  .;"
"","yels  f;dr;=re  u;  mokïj  ;lafiare  l<"
"","yels h' ;lafiare lrk ,o m%udKh ú.Kkh"
"","lrk ,o .sKqï m%ldYh iu. jd¾Isl mokula"
"","u; ;:H uqo,a m%udKh ms<sìUq jk mßÈ ilia"
"","lr .; hq;= w;r"" tu ilia lsÍu"" wod< .sKqï"
"","ld,iSudj jeiSfï Èkhg miq udi yhla we;=<;"
"","bÈßm;a l< hq;= h; iy"
"^wd&","2017 ckjdß ui 1 jk Èk fyda tÈkg miqj"
"","wdrïNjk hï nÿ wh l< yels ld,iSudjla"
