"","18
2016  wxl  20  ork  tl;=  l<  w.h  u;  nÿ"
"","^ixfYdaOk&  mk;"
"","iud.ula úiska imhk fiajd j,g iudk fiajdjla"
"","imhk ;eke;af;l=˜ hkakg"" iajlSh jHdmdrh fyda"
"","i
a
jlSh jHdmdrfha fldgila úiska ;ud fjkqfjka"
"","fyda fjk;a hï ;eke;a;l= fjkqfjka"" ;ekam;="
"","wdldrfhka fyda Khlr fyda ne÷ïlr wdldrfhka"
"","fyda fjk;a hï wdldrfhka uqo,a ms<s.kq ,nk"
"","iy ta u; jk fmd<S"" ,dN fyda jÜgï f.ùïj,ska"
"","iukaú; jk  iy fmd<sh ,nd .ekSu i|yd Kh"
"","imhkq ,nk hï ;eke;a;l= fyda ixia:dms; fyda"
"","ixia:dms; fkdjk mqoa., uKav,hla we;=<;a fõ'˜'"
"m%Odk  m%{ma;sfha","13' m%Odk m%{ma;sfha 25B j.ka;sh"" tys ^W!& fþofha ^we&"
"25B  j.ka;sh",""
"","wkqfþoh bj;afldg ta fjkqjg my; oelafjk fldgi wdfoaY"
"ixfYdaOkh  lsÍu'",""
"","lsÍfuka fuhska ixfYdaOkh lrkq ,efí:-"
"","""^we& hï bvula fyda f.dvke.s,a,la yer hï j;alula"
"","u; jk uQ,H l,anÿ .súiqulg fyda fufyhqï l,anÿ"
"",".súiqulg 2014 Tlaf;dan¾ ui 25 jk Èkg fmrd;=j"
"","we;=<;a ù we;akï"""
