"2016  wxl  20  ork  tl;=  l<  w.h  u;  nÿ",""
"","^ixfYdaOk&  mk;"
"","Y%S ,xldfõ § lrk ,o NdKav fyda"
"","fiajd fyda"" NdKav iy fiajdj, nÿ"
"","wh  l<  yels  iemhqïj,  iuia;"
"","jákdlu remsh,a ñ,shk ;=kla fõ"
"","kï¦ fyda"
"","^wd&
tjlg  wjika  jk  udi  fod<yl"
"","ld,iSudj ;=< §"" tu ;eke;a;d úiska"
"","Y%S ,xldj ;=< lrk ,o nÿ wh l<"
"","yels NdKav fyda fiajd"" fyda NdKav"
"","iy  fiajdj,  nÿ  wh  l<  yels"
"","iemhqïj, iuia; jákdlu remsh,a"
"","ñ,shk  fod<yla  blaujd  we;akï¦"
"","fyda"
"","^we&
hï wjia:djl §"" wjia:dfjdaÑ; mßÈ"""
"","bÈßfha § t<fUk nÿ whl< yels"
"","tla  udihl  fyda  udi  ;=kl"
"","ld,iSudj ;=< tu ;eke;a;df.a Y%S"
"",",xldj ;=< NdKav fyda fiajd fyda"
"","NdKav iy fiajdj, nÿ wh l< yels"
"","iemhqïj,    iuia;    jákdlu"
"","remsh,a ñ,shk ;=kla blauùug bv"
"","we;s njg fyda bÈßfha § t<fUk"
"","nÿ  wh  l<  yels  udi  fod<yl"
"","ld,iSudj  i|yd  remsh,a  ñ,shk"
"","fod<yla blauùug bv we;s nj fyda"
"","úYajdi  lsÍug  idOdrK  fya;="
"","we;akï""  tu  ;eke;a;d  fï  mk;"
"","hgf;a ,shdmÈxÑ lrkq ,eîug hg;a"
"","úh hq;= h'ZZ'"
"(iii)","tu j.ka;sfha ^1& jk Wmj.ka;sfha m<uqjk w;=re"
"","úOdkhg blaì;sj u my; oelafjk w;=re úOdkh"
"","tl;= lsÍfuka:-"
"","""tfiau ;jÿrg;a"" ^¶& jk fþofha ld¾h"
"","i|yd"" ,shdmÈxÑ lsÍfï wjYH;djh 2016 uehs"
