"","3
reyqKq  Wodkh  ixúOdkh  ^ixia:d.;  lsÍfï&",""
"","^t& idïm%Þhsl  yd  wmkhk  lDIsld¾ñl  lghq;=j,",""
"","k
hef,k f.dùka Èß.ekaùu"" Tjqka ±kqj;a lsÍu i|yd",""
"","úúO l%shdldrlï ls%hdjg kexùu;",""
"","^ta& ú/lshdfjka fmf<k ;reK m%cdj iajhx /lshdj,g",""
"5","fhduq lsÍug wjYH wdOdr yd wkqn,h o mqyqKqj o",""
"",",nd §ug lghq;= lsÍu;",""
"","^T& ixia:dfõ mrud¾:j,g yd iudk mrud¾: we;s foaYSh",""
"","yd úfoaYSh ixúOdk iu. iyfhda.Sj lghq;= lsÍu;",""
"","^´& ckhdf.a  nqoaê  j¾Okhg  wÞ<  jQ  Ydia;%Sh  foaYk""",""
"10","iïuka;%K"" úOdhl l%shdldÍ u. fmkaùu"" wÞ< jQ",""
"","m%o¾Yk yd wOHdmksl"" m%pdrl lghq;= ixúOdkh",""
"","l
Íu;",""
"","^l& by; i|yka mrud¾: uqÿkam;a lr.ekSu i|yd wjYH",""
"","ys;lr fyda wdkqIx.sl úh yels fjk;a ish¿ lghq;=",""
"15","iy l%shdud¾. .ekSu'",""
"","4' fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dfõ"
"","","n,;,"
"","hg;aj ixia:djg—",""
"","^w& nexl= .sKqï wdrïN lsÍug"" mj;ajdf.k hdug iy",""
"","jeiSug o;",""
"20","^wd& mß;Hd.hka  iy  m%Þkhka  tl;=  lsÍug  fyda",""
"","Ndr.ekSug iy wem we;sj fyda ke;sj uqo,a Khg",""
"",",nd .ekSug o;",""
"","^we& l<ukdlrK lñgqj úiska ;SrKh lrkq ,eìh yels",""
"","wdldrhlg' ixia:dfõ wruqKq i|yd jydu wjYH",""
"25","fkdjk ixia:dfõ lsishï wruqo,a wdfhdackh lsÍug o;",""
"","^wE& ixia:dfõ ld¾h i|yd wjYH jkakd jQ pxp, fyda",""
"","k
Y
p, foam< ñ,g .ekSug"" w;alr .ekSug"" nÿ §ug",""
"","fyda  l=,shg  §ug""  úlsŒug  fyda  wkHdldrhlska",""
"",",nd.ekSug iy ;;ald¾h i|yd kS;Hkql+,j w;alr",""
