"","t,a'ã'-´' 9$2019",""
"","2009 wxl 9 ork cd;sh f.dvke.Sfï nÿ mk; ixfYdaOkh",""
"","lsÍu i`oyd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","","¨yq~q kduh'"
"","1' fï  mk;  2019  wxl      ork  cd;sh  f.dvke.Sfï  nÿ",""
"","^ixfYdaOk& mk; hkqfjka y`ÿkajkq ,nk w;r"" fï hgf;a",""
"5","fjkia jQ n,d;aul ùfï Èk ksYaÑ;j i|yka lrkq ,nkafka",""
"","kï  ñi""  2009  cQ,s  ui  1  jk  Èk  isg  n,d;aul  jQ  f,i",""
"","i,lkq ,eìh hq;= h'",""
"","2'
2018 wxl 20 ork mk; u.ska wjika jrg ixfYdaê;","2009 wxl 9"
"","","ork  mkf;a  3"
"","^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i`oyka lrkq ,nk&",""
"","","jk  j.ka;sh"
"10","2009 wxl 9 ork cd;sh f.dvke.Sfï nÿ mkf;a 3 jk j.ka;sh""",""
"","","ixfYdaOkh"
"","tys  ^2&  jk  Wmj.ka;sfhys  ^iv&  jk  fþofhys""  ^12&  jk",""
"","","lsÍu'"
"","Wmfþofha “wdkhklre úiska u” hk jpk fjkqjg “2019",""
"","cQ,s ui 1 jk Èkg fmrd;=j"" wdkhklre úiska u""” hk jpk",""
"","yd b,lalï wdfoaY lsÍfuka ;jÿrg;a  fuhska ixfYdaOkh",""
"15","lrkq ,efí'",""
"","3'
2018 wxl 20 ork mk; u.ska wjika jrg ixfYdaê;","m%Odk"
"","","m%{ma;sfha"
"","m%Odk m%{ma;sfha m<uqjk Wmf,aLkh my; oelafjk mßÈ",""
"","","m<uqjk"
"",";jÿrg;a  fuhska ixfYdaOkh lrkq ,efí:-",""
