"","wlaIr hQ iy î; ngysrg: len,s wlaIr î"" fyajd wkaf;daksf.a iuka;s"
"","l=udß  ysñlï  lshk  uÿkd.,uql,dk  iy  kïuq‚  wdrÉÑ  fyajd"
"fuys my; úia;r lrkq ,enq bvu"" fmdÿck lghq;a;la i|yd wjYH",""
"","je,afyakf.a iqukdj;S ysñlï lshk uÿkd.,uql,dk'"
"nj;a"" th bvï w;alr .ekSfï mkf;a úêúOdk hgf;a w;alr .kq",""
",nk nj;a"" bvï w;alr .ekSfï mkf;a 5 jeks j.ka;sfha ^1& Wm",""
"j.ka;sh hgf;a bvï yd md¾,sfïka;= m%;sixialrK wud;H"" .hka;","02' len,s wlaIr zîZ –  uÿkd.,uql,dk – m%udKh: fyla' 0'0286"
"lreKd;s,l jk uu fuhska m%ldY lrñ'",""
"","W;=rg:  fyajd  wkaf;daksf.a  iuka;s  l=udß  ysñlï  lshk"
"","uÿkd.,uql,dk""  kïuq‚  wdrÉÑ  fyajd  je,afyakf.a  iqukdj;S"
"ol=Kq m<df;a"" yïnkaf;dg Èia;%slalfha"" iQßhjej m%dfoaYSh f,alï",""
"","ysñlï lshk uÿkd.,uql,dk iy len,s wlaIr ta; kef.kysrg:"
"fldÜGdifha"" ud.ï m;A;=j iq¿ fldÜGdYfha"" kuv.iajej ^w'N='ms'",""
"4&  .fï  msysá  i¾fõh¾  ckrd,a  úiska  ilia  lrk  ,o  wxl(","len,s wlaIr ta iy hQ; ol=Kg: len,s wlaIr hQ iy iS; ngysrg: len,s"
"tÉ$tiawd¾jhs$wd¾ãta$2019$160  ork  2019'04'29  Èke;s  m%.uk","wlaIr iS"" lr, ySkaf.a .=Kodi ysñlï lshk uÿkd.,uql,dk iy"
"wkqf¾Lkfha  i|yka len,s wlaIr  zta Z isg zîflaZ ^len,s 58&  jYfhka",""
"","fyajd wkaf;daksf.a iuka;s l=udß ysñlï lshk uÿkd.,uql,dk'"
"fmkakqï lr we;s  m%udKfhka fylaghd¾ 1'4781 la muK jk my;",""
"i|yka kïj,ska yd m%udKj,ska hq;a bvï len,sj,g udhsï:",""
"","03' len,s wlaIr ziSZ –  uÿkd.,uql,dk – m%udKh: fyla' 0'0273"
"","W;=rg: lr, ySkaf.a .=Kodi ysñlï lshk uÿkd.,uql,dk"" fyajd"
"01' len,s wlaIr ztaZ  –  uÿkd.,uql,dk – m%udKh: fyla' 0'0287",""
"W;=rg: kïuq‚ wdrÉÑ fyajd je,afyakf.a iqukdj;S ysñlï lshk","wkaf;daksf.a iuka;s l=udß ysñlï lshk uÿkd.,uql,dk iy len,s"
"uÿkd.,uql,dk  iy  ud¾.  ixj¾Ok  wêldßh  ysñlï  lshk","wlaIr î; kef.kysrg:  len,s wlaIr î iy hQ; ol=Kg: len,s wlaIr"
