"2A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'27",""
"hQ iy ã; ngysrg: len,s wlaIr ã"" ud¾.h iy lr, ySkaf.a .=Kodi","11' len,s wlaIr ztïZ –  uÿkd.,uql,dk – m%udKh: fyla 0'0201"
"ysñlï lshk uÿkd.,uql,dk'","W;=rg: tï ta iquqÿ m%shxlr ysñlï lshk uÿkd.,uql,dk"" len,s"
"","wlaIr fla iy hQ; kef.kysrg: len,s wlaIr fla iy hQ; ol=Kg:"
"04' len,s wlaIr zãZ – m%udKh: fyla' 0'0057","len,s  wlaIr  tka  ""  Y%
S  ,xld  uyje,s  wêldßh  ysñlï  lshk"
"W;=rg:  ud¾.h""  lr,  ySkaf.a  .=Kodi  ysñlï  lshk","uÿkd.,uql,dk  iy  tï  ta  kkaofiak  ysñlï  lshk"
"uÿkd.,uql,dk"" iy len,s wlaIr iS; kef.kysrg:  len,s wlaIr","uÿkd.,uql,dk;  ngysrg:  len,s  wlaIr  tka  ""  Y%S  ,xld  uyje,s"
"iS iy hQ; ol=Kg: len,s wlaIr hQ iy B; ngysrg: len,s wlaIr B""","wêldßh ysñlï lshk uÿkd.,uql,dk iy tï ta kkaofiak ysñlï"
"ùrisxy úl%uf.a m%shka; l=udr ysñlï lshk uÿkd.,uql,dk iy","lshk  uÿkd.,uql,dk'"
"ud¾.h'",""
"","12' len,s wlaIr ztkaZ –  uÿkd.,uql,dk – m%udKh: fyla 0'0067"
"05' len,s wlaIr zBZ – uÿkd.,uql,dk – m%udKh: fyla' 0'0314","W;=rg: tï ta kkaofiak ysñlï lshk uÿkd.,uql,dk"" len,s"
"W;=rg:  ùrisxy  úl%uf.a  m%
shka;  l=udr  ysñlï  lshk","wlaIr tï iy hQ; kef.kysrg: len,s wlaIr tï"" hQ iy mS; ol=Kg:"
"uÿkd.,uql,dk"" ud¾.h iy len,s wlaIr ã; kef.kysrg:  len,s","len,s  wlaIr  mS""  lsjq""  we<  iy  Y%S  ,xld  uyje,s  wêldßh  ysñlï"
