"ysñlï lshk uÿkd.,uql,dk iy len,s wlaIr bfiâ; ngysrg:","ysñlï lshk uÿkd.,uql,dk"" len,s wlaIr taÔ iy hQ; ngysrg:"
"len,s wlaIr  bfiâ iy hQ.","len,s wlaIr hQ."
"23' len,s wlaIr zbfiâZ –  uÿkd.,uql,dk – m%udKh: fyla","30' len,s wlaIr ztaÔZ –  uÿkd.,uql,dk – m%udKh: fyla 0'0308"
"0'0219","W;=rg: len,s wlaIr tat*a"" ud¾.h iy fldä;=jlal= lxldkïf.a"
"W;=rg: len,s wlaIr hQ iy jhs; kef.kysrg: len,s wlaIr  jhs""","iq.;a  ckrxck  ysñlï  lshk  uÿkd.,uql,dk;  kef.kysrg:"
"ud¾.h  iy  l¿  yekakÈf.a  we,sia  fkdakd  ysñlï  lshk","fldä;=jlal=  lxldkïf.a  iq.;a  ckrxck  ysñlï  lshk"
"uÿkd.,uql,dk;  ol=Kg:  l¿  yekakÈf.a  we,sia  fkdakd  ysñlï","uÿkd.,uql,dk; ol=Kg: Y%S ,xld uyje,s wêldßh ysñlï lshk"
"l
hk uÿkd.,uql,dk"" fmu;a;= lxldkïf.a wdßhodi ysñlï lshk","uÿkd.,uql,dk"" len,s wlaIr tatÉ iy hQ; ngysrg: len,s wlaIr hQ."
"uÿkd.,uql,dk iy len,s wlaIr tata; ngysrg: len,s wlaIr tata",""
"iy hQ.","31' len,s  wlaIr  ztatÉZ –    uÿkd.,uql,dk  –  m%udKh:  fyla"
"","0'0016"
"24' len,s wlaIr ztataZ –  uÿkd.,uql,dk – m%udKh: fyla 0'0296","W;=rg:  len,s  wlaIr  hQ""  taÔ""  fldä;=jlal=  lxldkïf.a  iq.;a"
"W;=rg: len,s wlaIr bfiâ"" l¿ yekakÈf.a we,sia fkdakd ysñlï","ckrxck  ysñlï  lshk  uÿkd.,uql,dk  iy  Y%
S  ,xld  uyje,s"
"lshk uÿkd.,uql,dk iy fmu;a;= lxldkïf.a wdßhodi ysñlï","wêldßh  ysñlï  lshk  uÿkd.,uql,dk;  kef.kysrg:  Y%S  ,xld"
"lshk  uÿkd.,uql,dk;  kef.kysrg:  len,s  wlaIr  bfiâ""  l¿","uyje,s wêldßh ysñlï lshk uÿkd.,uql,dk iy we<; ol=Kg:"
"yekakÈf.a we,sia fkdakd ysñlï lshk uÿkd.,uql,dk iy fmu;a;=","len,s wlaIr tafÊ; ngysrg: len,s wlaIr hQ."
"lxldkïf.a wdßhodi ysñlï lshk uÿkd.,uql,dk; ol=Kg: jkaks",""
"wdrÉÑf.a meá uy;a;hd ysñlï lshk uÿkd.,uql,dk iy len,s","32' len,s wlaIr ztafÊZ – m%udKh: fyla 0'0015"
"wlaIr taî; ngysrg: len,s wlaIr hQ.","W;=rg: len,s wlaIr hQ"" tatÉ"" Y%S ,xld uyje,s wêldßh ysñlï"
"","lshk  uÿkd.,uql,dk  iy  we<;  kef.kysrg:  we<  iy  ud¾.h;"
"25' len,s wlaIr ztaîZ –  uÿkd.,uql,dk – m%udKh: fyla 0'0274","ol=Kg: len,s wlaIr tafla iy hQ; ngysrg: len,s wlaIr hQ."
"W;=rg: len,s wlaIr hQ"" tata"" fmu;a;= lxldkïf.a wdßhodi ysñlï",""
"lshk uÿkd.,uql,dk iy jkaks wdrÉÑf.a meá uy;a;hd ysñlï","33' len,s wlaIr ztaflaZ – m%udKh: fyla 0'0041"
"l
hk uÿkd.,uql,dk; kef.kysrg: jkaks wdrÉÑf.a meá uy;a;hd","W;=rg: len,s wlaIr tafÊ"" we< iy ud¾.h; kef.kysrg: ud¾.h"
"y
s
ñlï lshk uÿkd.,uql,dk iy ue‚la mqrf.a ir;a ysñlï lshk","iy id.r lxldkïf.a ikaOHd È,arelaIs ysñlï lshk weye;=flfï"
"uÿkd.,uql,dk; ol=Kg: len,s wlaIr taiS iy hQ; ngysrg: len,s",",kao; ol=Kg: len,s wlaIr tatka"" tatï"" tat,aa iy ud¾.h ^ud'ix'w'&;"
"wlaIr hQ.","ngysrg: ud¾.h ^ud'ix'w'& iy len,s wlaIr hQ."
