"","5A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'27",""
"50' len,s wlaIr zîîZ – m%udKh: fyla 0'0017","58' len,s  wlaIr  zîflaZ –    uÿkd.,uql,dk  –  m%udKh:  fyla"
"W;=rg: len,s wlaIr îta"" ud¾.h iy we<; kef.kysrg: len,s","0'0276"
"wlaIr îta"" ud¾.h iy we<; ol=Kg: ud¾.h"" len,s wlaIr îiS iy","W;=rg: ud¾.h ^ud¾. ixj¾Ok wêldßh& iy len,s wlaIr îÔ';"
"îÔ; ngysrg: len,s wlaIr îiS iy îÔ.","kef.kysrg: len,s wlaIr îÔ; ol=Kg: len,s wlaIr îfÊ; ngysrg:"
"","len,s wlaIr îfÊ"" we< iy Y%S ,xld uyje,s wêldßh ysñlï lshk"
"51' len,s wlaIr zîiSZ –  –  – m%udKh: fyla 0'0057","weye;=flfï ,kao'"
"W;=rg: len,s wlaIr îî"" we< iy ud¾.h; kef.kysrg: len,s",""
"wlaIr îî"" we< iy ud¾.h; ol=Kg: pdkl k§I w,yfldaka ysñlï",".hka; lreKd;s,l"""
"lshk uÿkd.,uql,dk"" len,s wlaIr îã iy îÔ; ngysrg: len,s","bvï yd md¾,sfïka;= m%;sixialrK wud;H'"
"wlaIr îÔ.",""
"","fhduq wxlh: 4-3$6$2019$HW$35'"
"","2019 wf.daia;= ui 08 jeks osk"
"52' len,s wlaIr zîãZ –  uÿkd.,uql,dk – m%udKh: fyla 0'0091",""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh"
"W;=rg:  len,s  wlaIr  îiS""  ud¾.h  iy  pdkl  k§I  w,yfldaka",""
"","zñysl; ueÿrZ"""
"y
ñlï lshk uÿkd.,uql,dk; kef.kysrg: pdkl k§I w,yfldaka",""
"","rcu,aj;a; mdr"""
"ysñlï lshk uÿkd.,uql,dk iy ue‚la mqrf.a wfYdald iukau,S",""
"","n;a;ruq,a,'"
"ysñlï lshk uÿkd.,uql,dk; ol=Kg: len,s wlaIr îB iy îÔ;",""
"ngysrg: len,s wlaIr îÔ'",""
"","12 - 363"
"53' len,s wlaIr zîBZ –  uÿkd.,uql,dk – m%udKh: fyla 0'0126",""
"W;=rg: len,s wlaIr îã"" pdkl k§I w,yfldaka ysñlï lshk",""
"uÿkd.,uql,dk iy ue‚la mqrf.a wfYdald iukau,S ysñlï lshk",""
"uÿkd.,uql,dk;  kef.kysrg:  ue‚la  mqrf.a  wfYdald  iukau,S",""
"","bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&"
"ysñlï  lshk  uÿkd.,uql,dk""  p;=ßld  pdñkS  oykdhl  ysñlï",""
"l
hk uÿkd.,uql,dk iy len,s wlaIr ît*a; ol=Kg: len,s wlaIr",""
"ît*a iy îÔ; ngysrg: len,s wlaIr îÔ'","5  j.ka;sh  hgf;a  m%ldYh"
"54' len,s  wlaIr  zît*aZ –    uÿkd.,uql,dk  –  m%udKh:  fyla","fuys my; úia;r lrkq ,enq bvu"" fmdÿck lghq;a;la i|yd wjYH"
"0'0045","nj;a"" th bvï w;alr .ekSfï mkf;a úêúOdk hgf;a w;alr .kq"
"W;=rg: len,s wlaIr îB"" ue‚la mqrf.a wfYdald iukau,S ysñlï",",nk nj;a"" bvï w;alr .ekSfï mkf;a 5 jeks j.ka;sfha ^1& Wm"
"lshk uÿkd.,uql,dk iy p;=ßld pdñkS oykdhl ysñlï lshk","j.ka;sh hgf;a bvï yd md¾,sfïka;= m%;sixialrK wud;H"" .hka;"
