"37' len,s wlaIr zta´Z –  weye;=flfï ,kao – m%udKh: fyla",""
"","tabfiâ"" tajhs"" tatlaia"" ud¾.h ^ud'ix'w'& iy len,s wlaIr taví,sõ."
"0'0073",""
"W;=rg: len,s wlaIr tatka"" id.r lxldkïf.a ikaOHd È,arelaIs",""
"","45' len,s wlaIr ztaví,sõZ –  weye;=flfï ,kao – m%udKh: fyla"
"ysñlï lshk weye;=flfï ,kao iy uyf.a wð;a m;au,d,a ysñlï",""
"","0'0046"
"l
hk weye;=flfï ,kao; kef.kysrg: uyf.a wð;a m;au,d,a ysñlï",""
"","W;=rg: ud¾.h ^ud'ix'w'& iy len,s wlaIr taù; kef.kysrg: len,s"
"lshk weye;=flfï ,kao iy we<; ol=Kg: len,s wlaIr tamS iy",""
"","wlaIr taù; ol=Kg: ud¾.h ^ud'ix'w'&; ngysrg: ud¾.h ^ud'ix'w'&."
"ud¾.h ^ud'ix'w'&; ngysrg: len,s wlaIr tamS"" ud¾.h ^ud'ix'w'& iy",""
"len,s wlaIr tatka.",""
"","46' len,s wlaIr ztatlaiaZ –  weye;=flfï ,kao – m%udKh: fyla"
"","0'0573"
"38' len,s wlaIr ZtamSZ – m%udKh: fyla 0'0023",""
"","W;=rg: len,s wlaIr taù"" tajhs; kef.kysrg: len,s wlaIr taù"""
"W;=rg: len,s wlaIr ta´"" uyf.a wð;a m;au,d,a ysñlï lshk",""
"","tajhs"" we< iy Y%S ,xld uyje,s wêldßh ysñlï lshk weye;=flfï"
"weye;=flfï ,kao iy we<; kef.kysrg: len,s wlaIr ta´"" uyf.a",""
"",",kao; ol=Kg: ud¾.h"" len,s wlaIr îta"" îÔ iy ud¾.h ^ud'ix'w'&;"
"wð;a m;au,d,a ysñlï lshk weye;=flfï ,kao iy we<; ol=Kg:",""
"","ngysrg: len,s wlaIr îÔ iy ud¾.h ^ud'ix'w'&."
"we<"" ysñlï lshkakd fidhd.; fkdyels weye;=flfï ,kao iy",""
"len,s wlaIr talsjq; ngysrg: ud¾.h ^ud'ix'w'&.",""
"","47' len,s wlaIr ztajhsZ – m%udKh: fyla 0'0079"
"","W;=rg: len,s wlaIr taù iy tabfiâ; kef.kysrg: len,s wlaIr"
"39' len,s wlaIr ztalsjqZ –  weye;=flfï ,kao – m%udKh: fyla",""
"","taù"" tabfiâ"" Y%S ,xld uyje,s wêldßh ysñlï lshk weye;=flfï"
"0'0114",""
"",",kao iy we<; ol=Kg: we<"" Y%S ,xld uyje,s wêldßh ysñlï lshk"
"W;=rg: len,s wlaIr tamS"" we< iy tÉ ð lreKdodi ysñlï lshk",""
"","weye;=flfï ,kao iy len,s wlaIr tatlaia; ngysrg: len,s wlaIr"
"weye;=flfï  ,kao;  kef.kysrg:  len,s  wlaIr  tamS""  we<  iy",""
"","tatlaia iy taù."
"tÉ' ð' lreKdodi ysñlï lshk weye;=flfï ,kao; ol=Kg: ud¾.h",""
"^ud'ix'w'&; ngysrg: ud¾.h ^ud'ix'w'&.",""
"","48' len,s wlaIr ztabfiâZ – m%udKh: fyla 0'0155"
"","W;=rg:  len,s  wlaIr  taù""  lr,  ySkaf.a  .=Kodi  ysñlï  lshk"
"40' len,s wlaIr ztawd¾Z –  weye;=flfï ,kao – m%udKh: fyla",""
"","weye;=flfï ,kao iy ysñlï lshkakd fidhd.; fkdyels ud¾.h;"
"0'0365",""
"","kef.kysrg: len,s wlaIr taù"" lr, ySkaf.a .=Kodi ysñlï lshk"
"W;=rg: ud¾.h ^ud'ix'w'&; kef.kysrg: ud¾.h ^ud'ix'w'&; ol=Kg:",""
"","weye;=flfï ,kao iy ysñlï lshkakd fidhd.; fkdyels ud¾.h;"
"len,s wlaIr tatia"" we< iy fyajd f,dl= .uf.a .dñ‚ ch,;a ysñlï",""
"","ol=Kg: ysñlï lshkakd fidhd.; fkdyels ud¾.h"" we< iy len,s"
"l
hk weye;=flfï ,kao; ngysrg: fyajd f,dl= .uf.a .dñ‚ ch,;a",""
"","wlaIr tajhs; ngysrg: len,s wlaIr tajhs."
"ysñlï lshk weye;=flfï ,kao.",""
"","49' len,s wlaIr zîtaZ – m%udKh: fyla 0'0085"
"41' len,s wlaIr ztatiaZ – m%udKh: fyla 0'0066",""
"","W;=rg: len,s wlaIr tatlaia"" Y%S ,xld uyje,s wêldßh ysñlï"
"W;=rg: len,s wlaIr tawd¾ iy ud¾.h ^ud'ix'w'&; kef.kysrg:",""
"","lshk weye;=flfï ,kao iy ud¾.h; kef.kysrg: len,s wlaIr"
"ud¾.h ^ud'ix'w'&; ol=Kg: len,s wlaIr taà iy ksys¨j .uf.a ßIdka",""
"","tatlaia"" Y%S ,xld uyje,s wêldßh ysñlï lshk weye;=flfï ,kao"
"mskair ysñlï lshk weye;=flfï ,kao; ngysrg: we< iy fyajd",""
"","iy ud¾.h; ol=Kg: we<"" len,s wlaIr îî iy îÔ; ngysrg: len,s"
"f,dl= .uf.a .dñ‚ ch,;a ysñlï lshk weye;=flfï ,kao.","wlaIr îî iy îÔ."
