"","1987 wxl 15 ork m%dfoaYSh iNd mk; ixfYdaOkh lsÍu",""
"","i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï mk; 2017 wxl      ork m%dfoaYSh iNd ^ixfYdaOk&","¨yq~q kduh'"
"","mk; hkqfjka y÷kajkq ,efí'",""
"5","2'
^fuys ñkau;= zzm%Odk m%{ma;shZZ hkqfjka i|yka lrkq","1987 wxl 15"
"","","ork  mkf;a"
"",",nk& 1987 wxl 15 ork m%dfoaYSh iNd mkf;a 19 jk j.ka;sfha",""
"","","19  jk"
"","^1& jk Wmj.ka;sh my; ±lafjk mßÈ fuhska ixfYdaOkh","j.ka;sh"
"","","ixfYdaOkh"
"","lrkq ,efí:—",""
"","","lsÍu'"
"","^1&
(xiv) jk fþofha zz.ïj, jev bÈlsÍu fyda fjkia",""
"10","lsÍu""ZZ  hk  jpk  fjkqjg  zz.ïj,  fyda  j;=",""
"","ckdjdij,  jev  bÈlsÍu  fyda  fjkia  lsÍu""ZZ  hk",""
"","jpk wdfoaY lsÍfuka;",""
"","^2&
(xxii)  jk  fþofha  zzf;dard.;a  .ïj,  tAldnoaO",""
"","ixj¾OkZZ hk jpk fjkqjg zzf;dard.;a .ïj,"" j;=",""
"15","ckdjdij, tAldnoaO ixj¾OkZZ hk jpk wdfoaY",""
"","l
Ífuka'",""
"","","m%Odk"
"","3'
m%Odk m%{ma;sfha 33 jk j.ka;sh my; ±lafjk mßÈ",""
"","","m%{ma;sfha  33"
"","fuhska ixfYdaOkh lrkq ,efí:—",""
"","","jk  j.ka;sh"
"","","ixfYdaOkh"
"","^1& tu j.ka;sh"" tys ^1& jk Wmj.ka;sh f,i kej;","lsÍu'"
"20","wxlkh lsÍfuka;",""
"","^2& kej;  wxlkh  lrk  ,o  ^1&  jk  Wmj.ka;shg",""
"","blaì;sj  u  my;  ±lafjk  Wmj.ka;sh  we;=<;a",""
"","l
Ífuka:—",""
