"t,a’ ª’—·’ 34$2007’","",""
"","ud(cid:190). ixj(cid:190)Ok wŒld(cid:223)h mk; ixfYdaOkh",""
"","lsrSu i|yd jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","",""
"fufia mkjkq ,ef(cid:237):—","",""
"1’","f(cid:239) mk; 2009 wxl 37 ork ud(cid:190). ixj(cid:190)Ok wŒld(cid:223)h","¤yq~q kduh’"
"^ixfYdaOk& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"","",""
"","^fuys æka u;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","1981 wxl 73 ork"
"","","mkf;a  3  jk"
",nk& 1981 wxl 73 ork ud(cid:190). ixj(cid:190)Ok wŒld(cid:223)h mkf;a 3","",""
"","","j.ka;sh"
"jk j.ka;sh my; oelafjk m(cid:223)¨ fuhska ixfYdaOkh lrkq","",""
"","","ixfYdaOkh  ls˝u’"
",ef(cid:237):—","",""
"^1&","ta j.ka;sfha ^1& jk Wmj.ka;sh bj;a lr ta fjkqjg",""
"","my; oelafjk Wmj.ka;sh wdfoaY ls˝fuka:—",""
"","“^1& wŒld(cid:223)h my; oelafjk idud(cid:240)lhkaf.ka iukaœ;",""
"","œh hq;= h:—",""
"","^w& isœ,a bx(cid:240)fkare"" uydud(cid:190). bx(cid:240)fkare"" jdKsc",""
"","uq,H""  kS;s  fyda  m(cid:223)md,k  lafIa;%j,  ukd",""
"","m<mqreoaola  we;s  iy  yelshdjla  olajd  we;s",""
"",";eke;a;ka w;(cid:223)ka wud;Hjrhd œiska m;a lrkq",""
"",",e(cid:236)h hq;= ^fuys æka u;= “m;al< idud(cid:240)lhka”",""
"","hkqfjka  i|yka  lrkq  ,nk&  idud(cid:240)lhka",""
"","i;afokl= ; iy",""
"","",""
"","^fuys  æka  u;=  “ks,  n,fhka  m;a  jQ",""
"","idud(cid:240)lhka” hkqfjka i|yka lrkq ,nk& my;",""
"","oelafjk ks,hka ork fjk;a idud(cid:240)lhka kj",""
"","fokl=:—",""
"","",""
"","^i&",""
"","wud;Hjrhd œiska k(cid:239) lrkq ,nk tu",""
"","wud;HdxYfha fcHIaG ks,Orhl=;",""
