"2009  wxl  37  ork  ud(cid:190).  ixj(cid:190)Ok",""
"","wŒld(cid:223)h  ^ixfYdaOk&  mk;"
"^wd&","wud;Hjrhd œiska l,ska l,g wŒld(cid:223)hg"
"","fokq ,e(cid:236)h yels œOdk lsisjlg hg;aj"
"","taldnoaO ud(cid:190). ie,iq(cid:239) we;=<;a jk ta"
"","m%foaYj, ud(cid:190). ixj(cid:190)Ok jev"" ld(cid:190)hh"
"","iy fiajd j,g wod< wfkl=;a wdkqIx.sl"
"","jevigyka l%shd;aul ls˝u;"
"^we&","rch  œiska  wkqu;  ls˝u  i|yd  uQ,sl"
"","m%d.aOk  ie,iq(cid:239)  we;=<;a  lræka  ud(cid:190)."
"","ixj(cid:190)Ok  ie,iq (cid:239)  ks(cid:190)udK h  lr"
"","wud;Hjrhd fj; Ndr §u ;"
"^wE&","rch  œiska  wkqu;  lrkq  ,nk  ud(cid:190)."
"","kv;a;= ls˝u iy ud(cid:190). ixj(cid:190)Ok jHdmD;s"
"","iy fhdackdl%u ls
hd;aul lr mj;ajdf.k"
"","hdu ;"
"^b&","rch  œiska  wkqu;  lrkq  ,nk  ud(cid:190)."
"","ixj(cid:190)Ok  jHdmD;s  fyda  fhdackdl%u"
"","lsisjla  lrf.k  hdf(cid:239)  ld(cid:190)hh  i|yd"""
"","Rcqj  fyda  rdcH  fm!oa.,sl  yjq,a"
"","jHdmdrhla  fyda  taldnoaO  jHdmdrhla"
"","ud(cid:190).fhka  fyda  Y%
S  ,xldfı  fyda  bka"
"","neyer lssish(cid:239) ;eke;a;l= iu. wjYH œh"
"","yels  h(cid:239)  fldka;%d;a  iy  .sœiq(cid:239)j,g"
"","we;=<;a  øu""  tajd  l%shd;aul  ls˝u  iy"
"","lrf.k hdu ;"
"","^B& h(cid:239)  ud(cid:190).  ixj(cid:190)Ok  jHdmD;shla  fyda"
"","fhdackd  l%uhla  i(cid:239)mQ(cid:190)K  ls˝ug"
"","wfmdfydi;a øu fyda h(cid:239) ;eke;a;l= œiska"
"","meyer yer we;s œg§  ta jHdmD;sh fyda"
"","fhdackdl%uh  i(cid:239)mQ(cid:190)K  ls˝ug  Ndr"
"",".ekSu ;"
"^W&","rch  œiska  wkqu;  lrk  ,o  ud(cid:190)."
"","ixj(cid:190)Ok ie,iq(cid:239) iy m%d.aOk wdfhdack"
"","ie,iq(cid:239) ls%hd;aul ls˝u ;"
