"",",yq;if kpd;rhuk;
173"
"","(M) tpyf;fspf;fg;gLk;  toq;fnyhd;W  rk;ge;jkhfg;  gad;"
"","gLj;jg;gLk; 
khdpapd; 
tplaj;jpy; 
cld;gl;Lf;"
"","nfhs;sg;gLk;  vitNaDk;  tOtuk;GfspDs;>"
"gjpTnra;J  nfhz;bUe;jnjd  Cfpf;fg;gLjy;  Ntz;Lk;.",""
"","(4)  ,t;tplak;  Vw;GilajhFk;  xU  khdp  VNjDk;  fhyg;gFjpf;fhf-"
"","(m) tpjpj;Jiuf;fg;gLk;  tOtuk;GfspDs;@  mj;Jld;"
"","(M) tpyf;fspf;fg;gl;l  toq;fnyhd;W  rk;ge;jkhfg;  gad;"
"","gLj;jg;gl;l  xU  khdpapd;  tplaj;jpy;>  cld;gl;Lf;"
"","nfhs;sg;gLk;  vitNaDk;  tOtuk;GfspDs;>"
"","gjpTnra;J  nfhz;bUg;gjhf  Cfpf;fg;gLkplj;J>  mf;fhyg;gFjpapd;"
"","NghJ  mj;jifa  khdpapd;%yk;  toq;fg;gl;l  kpd;rhuj;jpd;  msit"
"","khdpahdJ  gpioahfg;  gjpTnra;Jnfhz;bUe;jnjd  vz;gpf;Fk;"
"nghWg;G  ghtidahsiur;  rhu;e;jjhjy;  Ntz;Lk;.",""
"","7.  (1)  kpd;tpepNahf  cupkk;ngWeupdhy;  toq;fg;gLk;  kpd;rhuj;jpd;"
"","ghtidahsnuhUtu;>  vy;yh  Neuq;fspYk;>  mj;jifa  ghtid"
"","ahshpd;  nrhe;jr;  nrytpy;>  toq;fg;gLk;  kpd;rhuj;jpd;  msitr;"
"rupahfg;","gjpTnra;tjw;fhf 
mj;jifa 
ghtidahsUf;Fr;"
"","nrhe;jkhd  VNjDk;  khdpiaj;  jFe;j  ed;dpiyapy;  itj;jpUj;jy;"
"Ntz;Lk;@","mj;Jld; 
mj;jifa 
ghtidahsh; 
mt;thW"
"","nra;aj;jtwpdhy;>  mk;khdp%ykhd  kpd;rhuj;jpd;  toq;fiy"
"toq;Feu;  epWj;jyhk;.",""
"","(2)  kpd;tpepNahf  cupkk;ngWeu;>  vy;yh  Neuq;fspYk;>  mjdJ"
"","nrhe;jr;  nrytpy;>  mjdhy;  vtNuDk;  ghtidahsUf;F  thliff;F"
"tplg;gLk;  my;yJ  fldhff;  nfhLf;fg;gLk;  VNjDk;  khdpia>",""
"toq;fg;gLk;  kpd;rhuj;jpd;  msitr;  rupahfg;  gjpTnra;tjw;fhfTk;",""
"","Kw;nfhLg;gdT  khdpfspd;  tplaj;jpy;  mtrpakhd  nfhLg;gdT"
"","fpilf;fg;ngw;wjd;Nky;  jFe;jKiwapy;  njhopw;gLtjw;fhfTk;"
"jFe;jepiyapy;  itj;jpUj;jy;  Ntz;Lk;.",""
"(3) 
ve;j","khdp%yk; 
kpd;tpepNahf 
cupkk;ngWeupdhy;"
"","ghtidahsUf;F  toq;fg;gLk;  kpd;rhuj;jpd;  msT  gjpTnra;ag;"
"gLfpd;wNjh  me;j  VNjDk;  khdpia  mfw;Wtjw;Fk;>  Nrhjid",""
"apLtjw;Fk;>  kPsepWTtjw;Fk;  cupkk;ngWeu;  jj;JtKilatuhjy;",""
"","Ntz;Lk;  vd;gJld;>  mj;jifa  VNjDk;  khdp  mfw;wg;gLifapy;"
"","tsTfspy;  gjpyPl;L  khdpnahd;iwg;  nghUj;JjYk;  Ntz;Lk;@"
"","mj;Jld;  khdpia  mfw;Wtjw;fhd>  NrhjidapLtjw;fhd  mj;Jld;"
"","kPs  epWTtjw;fhd>  kw;Wk;  gjpyPl;L  khdpiag;  nghUj;Jtjw;fhd"
"","MFnryT  kpd;tpepNahf  cupkk;ngWeupdhy;  nfhLj;Jj;  jPu;f;fg;gLjy;"
"Ntz;Lk;.",""
