"",",yq;if kpd;rhuk;
17"
"","Kd;ida vy;yhf; nfhs;if Mtzq;fspd;fPOk; nra;ag;gl;l"
"","vjw;Fk; gq;fkpd;wp> mtw;wpd; Kd;idaij tpyf;Fk; gaidf;"
"","nfhz;bUj;jy; Ntz;Lk;."
"","(7) ehd;fhk; cl;gphptpd;%yk; Njitg;gLj;jg;gl;lthwhf"
"5","mikr;ruitapd;  mq;fPfhuk; 
ngwg;gl;ljd;Nky;>"
"","xOq;FgLj;Jeh;>  chpkk;ngw;NwhUf;F  topfhl;Lnewpfis"
"","toq;FtjD}lhfj;  Njrpa  kpd;rhuf;  nfhs;if  eil"
"","Kiwg;gLj;jg;gLtjid cWjpg;gLj;Jjy; Ntz;Lk;."
"","(8)  mikr;rh;  xt;Nthh;  Ie;jhz;LfspYk;  xUjlit>"
"10","Nguitapd;  kjpAiuapd;kPJk;  mf;fiwnfhz;Ls;s"
"","NshUldhd  fye;jhNyhridfspd;  gpd;dUk;  Njrpa"
"","kpd;rhuf;  nfhs;ifapd;  ghprPyidnahd;W  elhj;jg;gL"
"","tjidr; nra;tpf;fyhk;:"
"","Mapd;>  Nkw;$wg;gl;l  Ie;jhz;Lf;  fhyg;gFjp  g{h;j;jp"
"15","nra;ag;gLKd;dh; 
Njrpa 
kpd;rhuf; 
nfhs;ifia"
"","ehsJtiuahf;Ftjw;F mtruj; Njitnahd;W vOe;jhy;>"
"","Njrpa  kpd;rhuf;  nfhs;ifapd;  ghprPyidnahd;W"
"","elhj;jg;gLtjidr; nra;tpf;Fk;gb mikr;rh; Nguitiag;"
"","gzpf;fyhk;."
"20","(9)  cl;gphpTfs; 
(1)  Kjy; 
(7)  tiuapyhdtw;wpy;"
"","Fwpj;Jiuf;fg;gl;l  eltbf;ifKiw>  Njrpa  kpd;rhuf;"
"","nfhs;ifia  ehsJtiuahf;fy;  njhlh;ghf  ,zq;fp"
"","nahOfg;gLtjid mikr;rh; cWjpg;gLj;Jjy; Ntz;Lk;."
"","(10) mikr;rh;> nfhs;if kw;Wk; jpl;lk; eilKiwg;gLj;Jjy;"
"25","vd;w  tplak;  Fwpj;jspf;fg;gl;l  mikr;rhpd;  fye;jh"
"","NyhridAlDk;  mikr;ruitapd;  mq;fPfhuj;JlDk;>"
"","fhyj;Jf;Ff;fhyk;>  mj;jifa  nfhs;ifapd;  Njrpa  nray;"
"","EZf;fq;fs; kw;Wk; Njrpa ,yf;Ffs; cs;slq;fyhf Njrpa"
"","kpd;rhuf; nfhs;ifapd; Nfhl;ghLfis eilKiwg;gLj;Jjy;"
"30","njhlh;ghd  nfhs;if  topfhl;Lnewpfis  vOj;jpy;"
"","toq;fyhk;. mj;jifa topfhl;Lnewpfs; -"
