"",",yq;if kpd;rhuk;
88",""
"","(3)  ,g;gphptpidg;  gpd;gw;wpg;  gpizg;nghWg;G",""
"","vd;wtifahf VNjDk; gzj;njhif xU kpd;tpepNahfpg;G",""
"","chpkk;ngw;wtUf;F  toq;fg;gLkplj;J>  chpkk;ngw;wth;>",""
"","xOq;FgLj;Jehpd;  mq;fPfhuj;Jld;>  chpkk;ngw;wthpdhy;",""
"5","eph;zapf;fg;glf;$bathwhd  mj;jifa  tPjj;jpy;>  mJ",""
"","vf;fhyg;gFjpf;F  chpkk;ngw;wthpd;  iffspy;  cs;sNjh",""
"","mf;fhyg;gFjpf;fhf  mj;jifa  gzj;njhifapd;kPjhd",""
"","tl;biar; nrYj;Jjy; Ntz;Lk;.",""
"","28.  (1)  vtNuDkhs;  my;yJ  tFjpapduhd  Ml;fs;","epajpr;rl;l"
"","","Kiwahd"
"10","kpd;gpwg;ghf;fj;jpYk; kpd;tpepNahfpg;gpYk; <LgLkplj;Jk;>",""
"","","tpyf;fspg;Gf;"
"","mt;thW gpwg;gpf;fg;gl;l kpd;rhuj;jpd; nfhs;ssT my;yJ","fs;"
"","njhifahdJ 
  xOq;FgLj;Jeh;  Njrpa  Kiwikj;",""
"","njhopw;gLj;Jehpd;  fye;jhNyhridAld;  th;j;jkhdpapy;",""
"","ntspaplg;gLk;  fl;lis%yk;  Fwpj;Jiuf;fpd;wthwhd",""
"15","mj;jifa njhiff;Ff; FiwthftpUf;Fkplj;Jk;> mj;jifa",""
"","Ms; my;yJ tFjpapduhd Ml;fs;> rl;l eilKiwapd;%yk;>",""
"","mjw;fhd  chpknkhd;iwg;  ngw;Wf;nfhs;tjw;fhd",""
"","Njitg;
;ghl;bypUe;J  epajpr;rl;lKiwahf  tpyf;fspf;fg;",""
"","gl;Ls;sdnudf; fUjg;gLjy; Ntz;Lk;.",""
"20","(2)  mj;jifa  epajpr;rl;lKiwahd    tpyf;fspg;igj;",""
"","Ja;f;fpd;w  Ms;  my;yJ  tFjpapduhd  Ml;fs;>    (1)  Mk;",""
"","cl;gphptpy; Fwpj;Jiuf;fg;gl;l njhifia kPWfpd;whh; my;yJ",""
"","kPWfpd;wdnud xOq;FgLj;Jehpd; ftdj;Jf;Ff; nfhz;L",""
"","tug;gbd;>  xOq;FgLj;Jeh;  mj;jifa  kpd;gpwg;ghf;fk;",""
"25","kw;Wk;  kpd;tpepNahfpg;Gld;  rk;ge;jg;gl;l  vy;yhr;",""
"","nraw;ghLfisAk; ,y;yhnjhopf;Fk;gb mj;jifa MSf;F",""
"","my;yJ  tFjpapduhd  Ml;fSf;F  cldbahf  mwptpj;jy;",""
"","Ntz;Lnkd;gJld;  mj;jifa  Nehf;fj;Jf;fhfg;  gad;",""
"","gLj;jg;gl;l  vy;yhr;  rhjdq;fisAk;  cldbahfj;",""
"30","Jz;bj;jYk; Ntz;Lk;.",""
