"","","(<)  ,g;gphptpd;fPohdnthU  fl;lis  tYtpypUf;Fk;"
"","mj;jifa fhyg;gFjpapd;NghJ-",""
"","(i)","chpkk;ngw;wth;> xOq;FgLj;Jehpd; rk;kjkpd;wpj;"
"","","jd;dpr;irahf my;yJ tYf;fl;lhakhf xLf;fg;"
"5","","gLjyhfhJ my;yJ njhlh;e;J xLf;fg;gLtjhf"
"","",",Uj;jyhfhJ@"
"","(ii)","xOq;FgLj;JeUf;Fg;  gj;J  ehl;fSf;FKd;dh;"
"","","vOj;jpyhd  mwptpj;jypd;wp>  me;j  chpkk;"
"","","ngw;wthpd; Mjdj;jpd;kPJ xU jPh;g;ig my;yJ"
"10","","gpizg;nghWg;ig  tYTWj;Jtjw;F  my;yJ"
"","","epiwNtw;Wtjw;F vtNuDkhspdhy; eltbf;if"
"","","fs; vitAk; vLf;fg;gLjyhfhJ@ mj;Jld;"
"","(iii)","nghWg;GKaw;rp my;yJ mjd; ghfk; njhlh;ghf"
"","","chpkk;ngw;wth;  chpkj;jpd;fPohd  mtuJ"
"15","","chpikfSs; vtw;iwAk; gpuNahfpj;jyhfhJ."
"","","(c) ,g;gphptpy; ''fldpWf;ftifawT epfo;T"""" vd;gJ>-"
"","(i)","xd;WNrh;f;if  my;yJ  kPs;eph;khz  Nehf;fq;"
"","","fSf;fhftd;wp>  Xh;  chpkk;ngw;wtiu  xLf;F"
"","","tjw;fhd jPh;khdnkhd;iw epiwNtw;Wjy;@"
"20","(ii)","chpkk;ngw;wth;  xUth;>  chpkk;ngw;wthpd;"
"","","fld;nfhLeh;fSld;  ,zf;fnkhd;iwr;  nra;J"
"","","nfhs;Sjy;@"
"","(iii)","chpkk;ngw;wthpdhy;  jdpRfspd;  nfhLg;gdT"
"","",",ilepWj;jg;gLjy;  my;yJ  chpkk;ngw;wthpd;"
"25","","jdpRfisr;  nrYj;Jtjw;F  chpkk;ngw;wth;"
"","",",ayhjpUj;jy;  my;yJ  chpkk;ngw;wtiu  tq;fp"
"","","Kwpe;jtuhf  my;yJ  fldpWf;ftifaw;wtuhf"
"","","ntspg;gLj;Jjy;@ my;yJ"
