"",",yq;if kpd;rhuk;
109"
"","Mapd;>  kpd;rhuj;Jiwr;  rPh;jpUj;jr;  nrayfk;"
"",",yq;if kpd;rhur; rigapypUe;J ngwg;gl;l vy;yhj;"
"","jfty;fSk;  njhlh;gpy;  me;juq;fj;jd;ikiag;"
"","NgZjy; 
Ntz;Lnkd;gJld;  mj;jifa"
"5","jfty;fis ,r;rl;lj;jpd; Vw;ghLfspd; epajpfspd;"
"","gb  mjd;  jj;Jtq;fisAk;  gzpfisAk;"
"","gpuNahfpf;Fk; kw;Wk; epiwNtw;Wk; Nehf;fj;Jf;fhf"
"","kl;LNk gad;gLj;JjYk; Ntz;Lk;:"
"","Mapd;>  NkYk;>  ,yq;if  kpd;rhur;  rigapd;"
"10","nghJ Kfhikahsh;> epakpf;fg;gl;l Njjpf;FKd;dh;"
"","mLj;JWk;  fk;ngdpfSf;F  ,yq;if  kpd;rhur;"
"","rigapd; 
xg;ge;jQ;rhh; 
<LghLfspd;"
"","Fwpj;njhJf;fiy  toq;Ftjw;Fg;  nghWg;ghjy;"
"","Ntz;Lk;."
