"","ghfk; IV",""
"","Njrpa Kiwikj; njhopw;gLj;Jeiuj; jhgpj;jy;",""
"","9.9.9.9.9. ,uz;lhapuj;Njohk; Mz;bd; 07 Mk; ,yf;f> fk;ngdpfs;","Njrpa"
"","","Kiwikj;"
"25","rl;lj;jpd;  epajpfspd;gb  $l;bizf;fg;gl;lJk;  mjd;",""
"","","njhopw;gLj;J"
"","gq;Ffspy;  E}W  rjtPjj;ij  murhq;fk;  mjpy;  itj;jpUf;","eh; chpkj;jpd;"
"","","toq;Fiff;"
"","fpd;wJkhd    tiuaWf;fg;gl;l  fk;ngdpnahd;W>  Njrpa",""
"","","fhd"
"","Kiwikj;  njhopw;gLj;Jeh;  chpkj;jpd;  toq;Fiff;fhf",""
"","","jfTilik"
"",",r;rl;lj;jpd; 
epajpfspd;gb  tpz;zg;gpg;gjw;Fj;",""
