"156","",",yq;if kpd;rhuk;"
"","(7)  cupkk;ngWeu;  (4)  Mk;  ge;jpia  my;yJ  (6)  Mk;  ge;jpapd;fPo;",""
"","Mf;fg;gLk;  fl;lisnahd;iwg;  gpd;gw;wpr;  nraw;gLfpd;wtplj;J>",""
"","cupkk;ngWeu;-",""
"","(m)","ey;y  kutsu;g;Gr;  nra;Kiwf;F  ,zq;fTk;>  kuq;fSf;F>"
"","","NtypfSf;F>  Gju;  NtypfSf;F  kw;Wk;  tsu;e;J  tUfpd;w"
"","","gapu;fSf;F 
,ad;wsTtiu 
Fiwe;j 
Nrjj;ij"
"","","tpistpf;Fk;  tifapYk;  kuq;fis  ntl;btPo;j;j"
"","","my;yJ  mtw;wpd;  fpisfisj;  jwpf;f  my;yJ  mtw;wpd;"
"","","Ntu;fis  ntl;btplr;  nra;tpj;jy;  Ntz;Lk;@"
"","(M)","ntl;b  tPo;j;jg;gl;l  kuq;fSk;>  jwpf;fg;gl;l  fpisfSk;"
"","","my;yJ  ntl;lg;gl;l  Ntu;fSk;  nrhe;jf;fhuhpd;  my;yJ"
"","",",Ug;ghl;rpahsupd; 
gzpg;GfSf;fpzq;f"
"","","mfw;wg;gLtjidr;  nra;tpj;jy;  Ntz;Lk;@  mj;Jld;"
"","(,)","fhzpf;F  tpistpf;fg;gLk;  VNjDk;  Nrjj;ij  <Lnra;jy;"
"","","Ntz;Lk;."
"","(8)  ,t;tplaj;jpy;  ''kuk;""""  vd;gJ>  VNjDk;  Gju;r;nrbiaAk;",""
"","cs;slf;Fk;  vd;gJld;>  ''ntl;btPo;j;jy;""""  kw;Wk;  ''fpisfisj;",""
"","jwpj;jy;""""  vd;gtw;Wf;fhd  Fwpg;gPLfs;  mjw;fpzq;fg;  nghUsikj;Jf;",""
"","nfhs;sg;gLjYk;  Ntz;Lk;.",""
"","7.  (1)  cupkk;ngWeu;  mjd;  chpkj;jpdhy;  nfhz;Lelhj;Jtjw;F",""
"","mjpfhukspf;fg;gLk;  nraw;ghLfisf;  nfhz;Lelhj;Jk;  Nehf;fq;",""
"","fSf;fhf>  my;yJ  ,r;rl;lj;jpdhy;  mj;jifa  cupkk;ngWeUf;Ff;",""
"","Fwpj;jspf;fg;gLk;  VNjDk;  gzpia  epiwNtw;Wk;  Nehf;fq;fSf;fhf",""
"","VNjDk;  mirtw;w  Mjdk;  Njitg;gLfpd;wnjd;Wk;-",""
"","","(m) chpkk;ngWeu;  Mjdj;jpd;  nrhe;jf;fhuUld;  mj;jifa"
"","","Mjdj;ijg;  Ngr;Rthh;j;ij%yk;  nfhs;Stjw;fhf"
"","","epahakhd  vy;yh  Kaw;rpfisAk;  nra;Js;shnud;Wk;@"
"","","mj;Jld;"
"","","(M) mk;Kaw;rpfs;  ntw;wpaPl;ltpy;iynad;Wk;>"
"","xOq;FgLj;Jeh;  jpUg;jpg;gLkplj;J>  xOq;FgLj;Jeh;>  mirtw;w",""
"","Mjdk;  (295  Mk;  mj;jpahakhd)  fhzp  nfhs;Sjw;  rl;lj;jpd;fPo;",""
"","nfhs;sg;gl;L  cupkk;ngWeUf;Ff;  ifkhw;wg;gLjy;  Ntz;Lnkd",""
"","mikr;rUf;F  tpje;Jiuf;fyhk;.",""
"","(2)  mikr;ru;>  tu;j;jkhdpapy;  ntspaplg;gLk;  fl;lis%yk;>  (1)  Mk;",""
"","ge;jpapd;fPo;  Mf;fg;gLk;  xOq;FgLj;Jehpd;  tpjg;Giuapy;  Fwpj;Jiuf;",""
"","fg;gLk;  mirtw;w  Mjdj;jpd;  cj;Njrf;  nfhs;Sjiy  mq;fPfhpf;F",""
"","kplj;J>  mj;jifa  mirtw;w  Mjdk;  xU  nghJ  Nehf;fj;Jf;fhfj;",""
"","Njitg;gLfpd;wnjdf;  fUjg;gLjy;  Ntz;Lnkd;gJld;>    mjw;",""
"","fpzq;f  (295  Mk;  mj;jpahakhd)  fhzp  nfhs;Sjw;  rl;lj;jpd;fPo;",""
"nfhs;sg;gLjYk;  cupkk;ngWeUf;Ff;  ifkhw;wg;gLjYk;  Ntz;Lk;.","",""
