"","(X) kpd;flj;Jif  chpkj;jpd;  epajpfspd;gb  nfhz;L",""
"","elhj;jg;gl;l  kpd;flj;Jifj;  njhopYf;fhfj;",""
"","jdpNtwhd  fzf;Ffisg;  NgZjy;  Ntz;Lk;.",""
"25","16.  gjpdhd;fhk;  gphptpd;  (2)  Mk;  cl;gphptpd;  Vw;ghL","kpd;flj;Jif"
"","",",izg;Gf;"
"","fSf;fika>  Njrpa  kpd;flj;Jif  tiyaikg;Gr;  Nrit",""
"","","fSk;"
"","toq;Feh;>  Kiwahf  mq;fPfhpf;fg;gl;l  ePz;lfhy  kpd;rf;jp",""
"","","kpd;fl;likg;G"
"","Kiwik  mgptpUj;jpj; 
jpl;lj;jpd; 
epajpfspd;gb","cgepiy"
"","","aq;fSk;"
"",",yq;ifapd;  Ms;Gyj;jpDs;Sk;  ,yq;ifapd;  ePh;g;gug;G",""
"30","fspDs;Sk; 
kpd;flj;Jif 
,izg;Gf;fisAk;>",""
"","kpd;fl;likg;G  cgepiyaq;fisAk;  NtW  ,ize;j",""
