"",",yq;if kpd;rhuk;
159"
"nfhs;sg;gLk;","NtnwitNaDk; 
tsTfSf;fhd 
toq;fiyj;"
"","Jz;bf;fyhk;  vd;gJld;>  mt;thW  nra;tjpy;  cwg;gLk;  vitNaDk;"
"nryTfis  thbf;ifahsuplkpUe;J  mwtplyhk;.",""
"","(6)  Ie;jhk;  ge;jpapy;  ''Njitg;gl;l  fhyg;gFjp""""  vd;gJ-"
"","(m) tPl;Lj;  NjitfSf;fhf  KOikahf  my;yJ  gpujhd"
"","khfg;  gad;gLj;jg;gLk;  tsTfspd;  tplaj;jpy;  xd;wpy;"
"","tUkjpahd 
tpjpg;gdTfisr; 
nrYj;Jtjw;fhf"
"","vOj;jpyhd 
Nfhupf;ifnahd;iw 
kpd;tpepNahf"
"","cupkk;ngWeu;  nra;jgpd;duhd>  my;yJ  fhg;Gthp"
"","thbf;ifahsu; 
,d;ndhU 
thbf;ifahsUf;F"
"","toq;fg;gLk;  kpd;rhuj;Jld;  jiyapLfpd;w  Jizf;fUtp"
"","fisg;  gad;gLj;jhnjhopAk;gb  mtiuj;  Njitg;"
"","gLj;Jfpd;w  kpd;tpepNahf  cupkk;ngWeupdhyhd"
"","mwptpj;jnyhd;Wf;Fg;  gpd;duhd  gj;J  ehl;fSf;Ff;"
"","Fiwahj  fhyg;gFjp  vd;Wk;@  mj;Jld;"
"","(M)
NtnwitNaDk;  tsTfspd;  tplaj;jpy;>  mj;jifa"
"","nthU  Nfhupf;if  nra;ag;gl;l  gpd;duhd  gj;J  ehl;"
"","fhyg;gFjp  vd;Wk;>"
"nghUshFk;.",""
"","(7)  tUkjpahfTs;s  tpjpg;gdTfspd;  njhif  njhlu;ghf"
"","cz;ikahd  gpzf;nfhd;W  ,Ue;jhy;>  kpd;tpepNahf  cupkk;ngWeu;"
"","(5)  Mk;  ge;jpapdhy;  cupkk;ngWeUf;F  mspf;fg;gLk;  jj;Jtq;fisg;"
"gpuNahfpj;jyhfhJ.",""
"","(8)  ,t;tplaj;jpy;>  VNjDk;  kpd;,izg;ig  my;yJ  kpd;nghwpj;"
"","njhFjpapd;  ,dj;ij  Vw;ghLnra;jy;  gw;wpa  Fwpg;gPL>  Gjpanthd;iw"
"","epWTtjd;%yk;  my;yJ  VyNtAs;s  xd;iwj;  jpupGgLj;Jtjd;%yk;"
"","mj;jifanthU  kpd;,izg;ig  my;yJ  ,dj;ij  Vw;ghLnra;jy;"
"gw;wpa  xU  Fwpg;gPl;ilAk;  cs;slf;Fjy;  Ntz;Lk;.",""
"2.","(1)  kpd;tpepNahf  cupkk;ngWeu;>  fhg;Gthp  thbf;ifahs"
"nuhUtupd;","VNjDk; 
jtWifapd; 
tpisthf 
vitNaDk;"
"tsTfSf;fhd  kpd;rhu  toq;fiyj;  Jz;bj;Js;stplj;J>  (2)  Mk;",""
"","ge;jpapd;  Njitg;ghLfs;epiwNtw;wg;gLtjpypUe;J  ,uz;L  Ntiy"
"","ehl;fspDs;  kpd;rhu  toq;fiy  kPs  mspg;gjw;F  cupkk;ngWeu;"
"flg;ghLilatuhjy;  Ntz;Lk;.",""
