"",",yq;if kpd;rhuk;
41",""
"","fspd;fPo; 
Njrpa  Kiwikj;  njhopw;gLj;JeUf;Ff;",""
"","Fwpj;jspf;fg;gLjy;  Ntz;Lnkd;gJld;  ,r;rl;lj;jpd;",""
"","epajpfspd;gb  nra;Jnfhs;sg;gl;ld  vd;whw;Nghd;W",""
"","nry;YgbahditahfTk;  gaDs;sitahfTk;  njhlh;e;",""
"5","jpUj;jYk;  Ntz;Lk;.  ve;j  kpd;gpwg;ghf;f  chpkk;ngw;w",""
"","th;fSld;  mj;jifa  kpd;rf;jpf;  nfhs;tdT  cld;gbf;if",""
"","fSk;  epakg;gLj;jg;gl;l  kpd;rf;jpf;  nfhs;tdT  cld;",""
"","gbf;iffSk;  nra;Jnfhs;sg;gl;ldNth  me;j  kpd;gpwg;ghf;f",""
"","chpkk;ngw;wth;fs;>  mj;jifa  cld;gbf;iffs;  KbTWk;",""
"10","tiu  Njrpa  Kiwikj;  njhopw;gLj;JeUf;F  kpd;rhuj;ij",""
"","tpw;gjw;Ff;  flg;ghLilath;fshjy;  Ntz;Lk;.",""
"","(1)  Njrpa  Kiwikj;  njhopw;gLj;Jeh;  ePz;lfhy
11.","ngWif"
"","kpd;rf;jp  Kiwik  mgptpUj;jpj;  jpl;lj;Jf;fpzq;f>",""
"","(m)
gpd;tUk;  eltbf;ifKiwapd;  mbg;gilapy;",""
"15","Nfs;tpg;gj;jpuq;fisf; 
NfhUtjd;%yk;",""
"","kpd;rhuj;ij>  kpd;gpwg;ghf;fw;  nfhs;ssit  kw;Wk;",""
"","kpd;tYf;  fsQ;rpag;gLj;Jiff;  nfhs;ssitg;",""
"","ngWjy;  Ntz;Lk;:-",""
"","Njrpa  Kiwikj;  njhopw;gLj;Jeh;>    VNjDk;",""
"20","Gjpa  kpd;gpwg;ghf;fw;  nghwpj;njhFjpiag;",""
"","ngWtjid  Nkw;nfhz;Lelhj;Jtjw;F  my;yJ",""
"","(3)  Mk;  cl;gphptpy;  Fwpg;gplg;gl;l  njhlf;fepiyf;",""
"","nfhs;ssTf;F  tpQ;Rjyhf  VyNtAs;snthU",""
"","nghwpj;njhFjpapd;  kpd;gpwg;ghf;fw;  nfhs;ssit>",""
"25","kpd;tYf;  fsQ;rpag;gLj;Jiff;  nfhs;ssit",""
"","kw;Wk;  NtNwNjDk;  tifapdjhd  Jizepiyr;",""
"","Nritf; 
nfhs;ssit 
tprhypg;gjw;fhf",""
"","Kd;nkhopTfisf;  NfhUjy;  Ntz;Lnkd;gJld;",""
"","gfpuq;fj; 
jdpahh; 
gq;fhz;ikfSf;fhff;",""
"30","filg;gpbf;fg;gl;l 
eltbf;ifKiwfSl;gl>",""
"","kpd;ngWifahdJ  xU  ntspg;gilahd  kw;Wk;",""
"","Nghl;bAs;s  Kiwapy;  nghWg;Ngw;fg;gLjYk;",""
"","Ntz;Lk;. 
mj;jifa 
kpd;ngWiff;fhf",""
"","kpd;rhuj;njhopypd;  Fwpj;j  eltbf;ifKiwfs;",""
"35","kw;Wk;  mjw;Fj;  Njitahd  gbtq;fs;  murpa",""
"","yikg;gpd;  156M  (1)  Mk;  cWg;Giuapd;  epajpfspd;",""
