"","",",yq;if kpd;rhuk;
81"
"","(,)","Ml;fisAk;>  nghwpj;njhFjpfisAk;>  rhjdq;"
"","","fisAk;  CWghl;bypUe;Jk;  Nrjj;jpypUe;Jk;"
"","","ghJfhg;gjw;F ,ad;w vy;yh eltbf;iffisAk;"
"","","vLj;jy;@"
"5","(<)","kpd;dpizg;Gf;fisAk;>  fk;gp  tlq;fisAk;>"
"","","kpd;nghwpj;njhFjpfisAk; vhpnghUl; ifahSif"
"","","kw;Wk;  ,ize;j  rhjdq;fisAk;  mgptpUj;jp"
"","","nra;jYk; NgZjYk;@"
"","(c)","13 Mk; gphptpd; Vw;ghLfSf;fika NtnwtNuDk;"
"10","","chpkk;ngw;wtUf;F  my;yJ  ghtidahsUf;F"
"","","kpd;rhuj;ij tpw;gid nra;jy;@"
"","(C)","mjd;  kpd;gpwg;ghf;f  epiyaq;fs;  njhlh;ghf"
"","","xOq;FgLj;JeUf;Fj;  njhopDl;g  tpguq;fisr;"
"","","rkh;g;gpj;jy;@ mj;Jld;"
"15","(v)","mj;jifa  chpkk;ngw;wthpdhy;  kpd;gpwg;ghf;fg;"
"","","gl;l  kpd;rhuj;ijf;  flj;Jtjw;fhfj;  Njrpa"
"","","kpd;flj;Jif  tiyaikg;Gr;  Nrit  toq;F"
"","","eUlDk;  Njrpa  Kiwikj;  njhopw;gLj;Jeh;"
"","","chpkk;ngw;wtUlDk; xUq;fpizjy;."
