"","fhyg;gFjpf;F  tYtpy;  njhlh;e;jpUj;jy;  Ntz;",""
"10","Lk;.",""
"","(4) xOq;FgLj;Jeh;> ,r;rl;lj;jpd; Nehf;fq;fSf;fhf> kpd;",""
"",",izg;nghd;W ''cah; kpd;typasT ,izg;G"""" xd;whfg;",""
"","ngah;Fwpf;fg;glNtz;Lnkdg; gzpf;fyhk;.",""
"","37.  (1)  rdhjpgjp>  mikr;rhpdhy;  nra;ag;gl;l  tpjg;Giu
    37.","kpd;rf;jpg;"
"","","gpwg;ghf;fk;"
"15","nahd;wpd;kPJ>  VNjDk;  mirtw;w  Mjdk;  xU  kpd;rf;jpg;",""
"","","kw;Wk;"
"","gpwg;ghf;ff;  fUj;jpl;lj;Jf;fhf  my;yJ  xU  kpd;flj;Jiff;","kpd;flj;Jiff;"
"","","fUj;jpl;lq;"
"","fUj;jpl;lj;Jf;fhfj;  Njitg;gLfpd;wnjd;Wk;>  mj;jifa",""
"","","fSf;fhf"
"","fUj;jpl;lk;  nghJkf;fspd;  nghJthd  ey;tho;Tf;Fk;",""
"","","Mjdj;ijf;"
"","ed;ikf;Fk;  Nritahw;Wnkd;Wk;  mgpg;gpuhag;gLkplj;J>","nfhs;Sjy;"
"20","rdhjpgjp>  th;j;jkhdpapy;  ntspaplg;gLk;  fl;lis%yk;>",""
"","mj;jifa  mirtw;w  Mjdk;  mj;jifa  Nehf;fj;Jf;fhfj;",""
"","Njitg;gLfpd;wnjd 
ntspg;gLj;jyhnkd;gJld;",""
"","mt;thjdkhdJ mjw;fpzq;f (295 Mk; mj;jpahakhd) fhzp",""
"","nfhs;Sjw;  rl;lj;jpd;fPo;  nfhs;sg;gl;L  mj;jifa",""
"25","fUj;jpl;lj;ij  epiwNtw;Wtjw;F  cj;Njrpf;fpd;w  MSf;F",""
"","my;yJ Ml;fSf;Ff; ifkhw;wTk;glyhk;.",""
"","(2) Mapuj;Jj;njhshapuj;J vz;gjhkhz;bd; 2 Mk; ,yf;f>",""
"","efu mgptpUj;jpf; fUj;jpl;lq;fs; (tpNrl Vw;ghLfs;) rl;lj;jpd;",""
"","gphpT  3  Kjy;  gphpT  8  tiuahdtw;wpd;  Vw;ghLfs;",""
"30","(,uz;LKl;gl)>  (1)  Mk;  cl;gphptpd;fPo;  Mjdj;jpd;",""
"","nfhs;Sjnyhd;Wf;Fk; mJ njhlh;ghfTk; Vw;wkhw;wq;fSld;",""
"","Vw;Giladthjy; Ntz;Lk;.",""
