"","ghfk;  VII",""
"","chpkkspj;jy;",""
"","19.19.  (1)  MnshUth;>  ,r;rl;lj;jpd;  epajpfspd;gb  mtUf;F","chpkkspf;fg;"
"","","glhj"
"","mspf;fg;gl;l  chpknkhd;wpd;  epajpfspd;gb  gpd;tUkhW",""
"","","kpd;"
"25","nra;tjw;F  mj;jifa  Ms;  mjpfhukspf;fg;gl;lhnyhopa>",""
"","","gpwg;ghf;fKk;"
"","my;yJ  kpd;toq;Fif>  GwePq;fyhf  Xh;  chpkk;ngw;wthpd;","kpd;"
"","","tpepNahfpg;Gk;"
"","jdpg;gl;l  ghtidf;fhf  ,Ue;jhnyhopa>  my;yJ  28  Mk;",""
"","","jtnwhd;whjy;"
"","gphptpd;  Vw;ghLfspd;  epajpfspd;gb  chpknkhd;iwg;",""
