"",",ilNaahd  th;j;jf  cld;gbf;iffspd;"
"5","mbg;gilapy; jPh;khdpf;fg;gLjy; Ntz;Lk;:"
"","Mapd;> kpd;tpepNahfpg;G chpkk;ngw;wth;> jpwe;j mZFif"
"","tpjpg;gdTfspd;  ghfkhfj;  jpwe;j  mZFifiag;"
"","gad;gLj;Jfpd;w  mj;jifa  ghtidahsh;fsplkpUe;J"
"","kpd;tpepNahfpg;Gf; fhg;Gthpia mwtpLtjw;F chpj;Jila"
"10","tuhjy; Ntz;Lk;."
"","(8)  kpd;flj;Jif  kw;Wk;  kpd;tpepNahfpg;G  chpkk;ngw;"
"","Nwhhpdhy;  mwtplg;glNtz;ba  jpwe;j  mZFif"
"","tpjpg;gdTfs;>  jpwe;j  mZFif  tpjpg;gdTfisj;"
"","jPh;khdpg;gjw;F  Vw;Gilaw;ghyjhd  Njrpaf;  fhg;Gthpf;"
"15","nfhs;ifapd;  ,iaghd  Vw;ghLfspd;  epajpfspd;gb"
"","xOq;FgLj;Jehpdhy; eph;zapf;fg;gLjy; Ntz;Lk;."
"","(9) tplaj;Jf;Nfw;g> Ngustpyhd nfhs;tdTf; fhg;Gthp>"
"","Ngustpyhd tpw;gidf; fhg;Gthp> kpd;flj;Jiff; fhg;Gthp>"
"","jpwe;j mZFif tpjpg;gdTfs; kw;Wk; kpd;tpepNahfpg;Gf;"
"20","fhg;Gthp  mj;Jld;  kpd;toq;Fiff;  fhg;Gthpfs;  Njrpaf;"
"","fhg;Gthpf;  nfhs;iff;fpzq;f  tpjpj;Jiuf;fg;gl  Ntz;ba"
"","thwhd  chpkk;ngw;Nwhhpdhy;  nra;ag;gl;l  fhg;Gthpf;"
"","Nfhg;gpLiffspd;  mbg;gilapy;  xOq;FgLj;Jehpdhy;"
"","j
h
khdpf;fg;gLjy; Ntz;Lk; vd;gJld;-"
