"",",yq;if kpd;rhuk;
145"
"","(5)  xOq;FgLj;Jeh;>  (3)  Mk;  ge;jpapd;fPo;  mjd;  rk;kjj;Jf;fhd"
"","tpz;zg;gnkhd;iw>  vt;thspd;  rk;kjk;  kw;wg;gbf;Fj;  Njitg;"
"","gLNkh  mt;thSf;F  chpkk;ngWeu;  tpz;zg;gk;gw;wpa  mwptpj;jiyr;"
"Nru;g;gpj;jpUe;jhnyhopa>  ftdj;Jl;nfhs;SjyhfhJ.",""
"","(6) cupkk;ngWeu;> (1) Mk; ge;jpapdhy; mspf;fg;gLk; jj;Jtq;fisg;"
"","gpuNahfpf;ifapy;  ,ad;wsTtiu  Fiwthd  Nrjj;ij  tpistpj;jy;"
"","Ntz;Lnkd;gJld;>  mj;jj;Jtq;fisg;  gpuNahfpf;ifapy;  tpistpf;fg;"
"gLk;  VNjDk;  Nrjj;Jf;fhf  el;l<L  nrYj;JjYk;  Ntz;Lk;.",""
"","(7)  Xu;  cupkk;ngWeu;  VNjDk;  njUtpd;fPo;>  njUtpd;Nkyhf>"
"","njUtpy;>  njUtpd;kPJ>  njUneLfpYk;  my;yJ  njUTf;Ff;  FWf;fhf"
"","mJ  epWTfpd;w  my;yJ  epWtpitj;jpUf;fpd;w  vJTk;  nghJkf;fSf;F"
"Mgj;Jf;fhd  %ykhf  tuhjpUg;gjid  cWjpg;gLj;Jk;  mj;jifa",""
"Kiwapy;  (1)  Mk;  ge;jpapy;  mspf;fg;gLk;  jj;Jtq;fisg;  gpuNahfpj;jy;",""
"Ntz;Lnkd;gJld;-",""
"","(m) cilj;Jj;  jfu;j;jg;gl;l  my;yJ  jpwf;fg;gl;l  ghfk;"
"","Ntypaplg;gl;Lg;  ghJfhf;fg;gLtjid  cldbahfr;"
"","nra;tpj;jYk;  Ntz;Lk;@"
"","(M) mj;jifa  ghfk;  cilj;Jj;  jfu;j;jg;gl;ljhf  my;yJ"
"","jpwf;fg;gl;ljhf  ,Uf;ifapy;  mj;jifa  ghfj;Jld;"
"","rha;e;J  my;yJ  mg;ghfj;Jf;fUfpy;>  topg;Nghf;fh;"
"","fSf;F  vr;rhpf;iftpLg;gjw;Fg;  Nghjpajhd  ntspr;r"
"","nkhd;W>  #upa  m];jkdj;jpypUe;J  epWtg;gl;L  #upad;"
"","cjpf;Fk;  tiu  Ngzg;glr;nra;tpj;jYk;  Ntz;Lk;@"
"","mj;Jld;"
"(,)","epahakhdsT 
tpiuthfj; 
jiuia 
epug;GjYk;"
"","cilj;Jj;  jfh;j;jg;gl;l  my;yJ  jpwf;fg;gl;l  kz;iz"
"","my;yJ  eilghijia  my;yJ  fopT  ePu;f;fhy;thia>"
"","tbfhiy  my;yJ  Ruq;ftopia  kPsikj;J  ed;dpiyg;"
"","gLj;JjYk; 
Ntz;Lk;@  mj;Jld;  mjid  %d;W"
"","khjq;fSf;Fk;  VNjDk;  tbe;J  tUjy;  Vw;gLkplj;J>"
"","mt;tbe;J  tUjy;  njhlu;e;jpUf;Fk;  fhyj;jpd;NghJ"
"","MWkhjq;fis 
tpQ;rhj 
VNjDk; 
Nkyjpff;"
"","fhyg;gFjpf;Fk;  ed;F  gOJghu;f;fg;gl;l  epiyapy;"
"","itj;jpUj;jy;  Ntz;Lk;."
"","(8)  Vohk;  ge;jpapd;  Vw;ghLfSf;F  ,zq;fpnahOfj;  jtWfpd;w"
"cupkk;ngWeu;>  ,r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghpfpd;whh;",""
"vd;gJld;  ePjpthndhUthpd;Kd;duhd  RUf;fKiw  tpsf;fj;jpd;",""
"","gpd;du;  Fw;wj;jPu;g;gspf;fg;gLtjd;Nky;  Iahapuk;  &ghTf;Ff;"
"FiwahjJk;  mj;Jld;  ,Ugj;ijahapuk;  &ghit  tpQ;rhjJkhd",""
"Fw;wg;gznkhd;Wf;F  MshjYk;  Ntz;Lk;.",""
