"",",yq;if kpd;rhuk;
84",""
"","MnshUthplkpUe;J kpd;toq;Fifnahd;iwg; ngWtjw;F",""
"","xOq;FgLj;Jeh; mDkjpf;Fkplj;J> mj;jifa ghtidahsh;>",""
"","kpd;toq;Fiff;fhd  mtuJ  flg;ghl;bypUe;J  vOfpd;w",""
"","mj;jifa kpd;tpepNahfpg;G chpkk;ngw;wthpd; eph;zapf;fg;gl;l",""
"5","MFnryit  vjph;nfhs;tjw;F>  xOq;FgLj;Jehpdhy;",""
"","Fwpj;Jiuf;fg;glf;$bathW>  13  Mk;  gphptpy;  Vw;ghL",""
"","nra;ag;gl;lthwhd  jpwe;j  mZFif  tpjpg;gdTfisr;",""
"","nrYj;Jtjw;F Mshjy; Ntz;Lk;.",""
"","(,)  xt;nthU  kpd;tpepNahfpg;G  chpkk;ngw;wtUk;>",""
"10","epakpf;fg;gl;l  NjjpapypUe;J  my;yJ  chpkkspf;fg;gl;l",""
"","NjjpapypUe;J>  ,tw;Ws;  vJ  Ke;jpaNjh  mjpypUe;J  MW",""
"","khjq;fspDs; 
xOq;FgLj;Jehpdhy; 
Mf;fg;gl;l",""
"","tpjpfSf;fpzq;fg;  ghtidahsh;fspd;  ,d;dy;fis",""
"","tpspg;gjw;Fk; mtw;iw epth;j;jpnra;tjw;fhd jsnkhd;iw",""
"15","toq;Ftjw;Fkhd muq;nfhd;iwj; jhgpj;jy; Ntz;Lk;.",""
"","26.  (1)  kpd;toq;fnyhd;W  NjitahfTs;s  vtNuD","nrytpdj;ij"
"","","mw"
"","khSf;F kpd;rhuj;ijj; njhLj;J toq;Fk; Nehf;fj;Jf;fhf",""
"","","tpLtjw;fhd"
"","VNjDk; kpd;rhu ,izg;G my;yJ kpd;rhug; nghwpj;njhFjp","jj;Jtk;"
"","kpd;tpepNahfpg;G chpkk;ngw;wthpdhy; toq;fg;gLkplj;J> 25",""
"20","Mk;  gphptpd;  (2)  Mk;  cl;gphptpd;  Vw;ghLfSf;fika>",""
"","rk;ge;jg;gl;l MSf;F ,izg;ig my;yJ nghwpj;njhFjpia",""
"","my;yJ  kpd;rhuj;jpd;  njhLg;igAk;  toq;FifiaAk;",""
"","toq;Ftjpy;  epahakhf  cwg;gl;l  vitNaDk;  nryTfs;>",""
"","kpd;tpepNahfpg;G chpkj;jpd; epge;jidfspdhy; mDkjpf;fg;",""
"25","gLfpd;wthwhd mj;jifa msTf;F mj;jifa Mspdhy;",""
"","nfhLj;Jj;jPh;f;fg;gLtjid chpkk;ngw;wth; Njitg;gLj;j",""
"","yhk;.",""
"","(2)  vtNuDkhSf;F  kpd;toq;fy;  NjitahfTs;s",""
"","tplj;Jk;  Mdhy;  (1)  Mk;  cl;gphptpd;fPo;  kpd;tpepNahfpg;G",""
"30","chpkk;ngw;wthpdhy;  cwg;gl;l  nryTfisf;  nfhLj;Jj;",""
"","jPh;g;gjw;Fg;  Nghjpa  toptiffs;  ,uhjtplj;Jk;>  epakf;",""
"","fhg;Gthp cld;gbf;ifapd; epajpfspd;gb> fhg;GthpAlDk;",""
