"","","(3) (m) gpd;tUtd njhlh;gpy; Njrpa kpd;rhuf; nfhs;ifia"
"","tFj;jikg;gjpy;  mikr;rUf;F  kjpAiuaspf;Fk;  nghWg;G",""
"","Nguitf;Fg; nghWg;gpf;fg;gLjy; Ntz;Lk;:-",""
"","(i)","kpd;rhuj;njhopy;  kw;Wk;  ,r;rl;lj;jpd;  4  Mk;"
"5","","gphptpd;  epajpfspd;gb  Njrpa  kpd;rhuf;"
"","","nfhs;ifia tFj;jikj;jy; njhlh;ghd fUkq;"
"","","fs;@"
"","","(ii) ,yq;ifapy;  kpd;gpwg;ghf;fk;>  kpd;flj;Jif>"
"","","kpd;tpepNahfk;>  kpd;tpahghuk;>  kpd;toq;Fif"
"10","","kw;Wk;  kpd;ngWif  njhlh;ghf>  ,r;rl;lj;jpd;"
"","","Vw;ghLfSf;fpzq;f 
kpd;rhuj;njhopypd;"
"","","rPh;jpUj;jq;fis  eilKiwg;gLj;Jjy;  njhlh;"
"","","ghd fUkq;fs;@"
"","(iii)","Nghl;bAs;s  kpd;rhur;  re;ijfisj;  jhgpj;jy;"
"15","","cl;glTk;  mjd;  ntw;wpfukhd  eilKiwg;"
"","","gLj;Jifia 
cWjpg;gLj;Jtjw;nfdr;"
"","","rPh;j;jpUj;jr;  nray;KiwapD}lhfg;  gpuhe;jpar;"
"","","re;ijfSldhd  ,ilj;njhlh;Gfs;  cl;glTk;"
"","","kpd;rhuj;njhopypd;  mgptpUj;jpf;fhd  Kd;"
"20","","nkhopTfisAk; jpl;lq;fisAk; tFj;jikj;jy;"
"","","njhlh;ghd tpjpKiwfs;gw;wp@"
"","(iv)","kpff;Fiwe;j rpf;fdkhd MFnrytpy; kpd;rhuj;"
"","","Njitia  vjph;nfhs;tjw;Fg;  GJg;gpf;fg;glw;"
"","","ghyjhd  kpd;tY>  etPd  njhopDl;gtpay;fs;"
"25","","kw;Wk; kpd;tY tpidj;jpwd; vd;gdTl;gl> RNjr"
"","","kpd;tY tsq;fspd; cr;rstpyhd gad;ghL@"
"","","(v) ,r;rl;lj;jpd;  Vw;ghLfspd;fPo;  Njrpa  kpd;rhuf;"
"","","nfhs;ifapd; epajpfspd;gb ePz;lfhy kpd;rf;jp"
"","","Kiwik  mgptpUj;jpj;  jpl;lj;jpd;  jahhpg;Gld;"
"30","","njhlh;Ggl;l fUkq;fs;@"
