"5","","njhopw;ghLk;@  mj;Jld;"
"","","(iv) kpd;  tpepNahfpg;G  my;yJ  kpd;  toq;Fif@"
"","","(<) Copah;fspd;  Xa;T{jpaq;fs;  kw;Wk;  Copah;fspd;"
"","","rfha 
epjpak;>  Mjhpg;Gr;  Nritfs;  kw;Wk;"
"","","VyNtAs;s  kdpjtsq;fisg;  gfph;e;jspj;jy;"
"10","","vd;gdtw;wpd;  Kfhik  cl;gl  Mdhy;  mtw;Wf;F"
"","","tiuaWf;fg;glhky;> 
17  Mk;  gphptpy;  Fwpg;gPL"
"","","nra;ag;gl;l 
kPjkhfTs;s 
fk;ngdpfSf;F"
"","","chpj;jhf;fg;gl;L  mtw;wpdhy;  epiwNtw;wg;gl"
"","","Ntz;baitAk;> 
(,) 
vd;Dk; 
ge;jpapy;"
"","","Fwpj;Jiuf;fg;gl;l  flikfSlDk;  gzpfSlDk;"
"15","",""
"","","Neubahfr;  rk;ge;jg;glhjitAkhd  ,yq;if"
"","","kpd;rhur;  rigapd;  mj;jifa  flikfisAk;>"
"","","gzpfisAk;>  nraw;ghLfisAk;  milahsq;"
"","","fhZjy;  Ntz;Lk;@"
"20","(c)","gpd;tUtdtw;iwAk;  gpd;tUNthiuAk;  mjd;"
"","","jdpg; 
gq;Fjhuh; 
,yq;if  murhq;fkhf"
"","",",Uf;fNtz;ba  17  Mk;  gphptpy;  Fwpg;gPLnra;ag;"
"","","gl;lnthU  fk;ngdpf;F  my;yJ  fk;ngdpfSf;Ff;"
"","","Fwpj;njhJf;Fjy;  Ntz;Lk;:-"
