"","",",yq;if kpd;rhuk;
51"
"","","gLj;JeUld;  nra;Jnfhs;sg;gl;l  kpd;flj;Jifr;"
"","","Nrit  cld;gbf;iff;Fk;  ,zq;fj; 
Njrpa"
"","","Kiwikj;  njhopw;gLj;Jehpd;  mwpTWj;jy;"
"","","fspd;fPo;  kpd;rhuk;  flj;jg;gLtjidg;  nghWg;"
"5","","Ngw;wy;  Ntz;Lk;@"
"","","(M) kpd;flj;Jiff;  nfhs;ssTj;  Njitg;ghLfis"
"","","milahsq;fhz;gjw;Fk;  ePz;lfhy  kpd;rf;jp"
"","","Kiwik  mgptpUj;jpj;  jpl;lk;  jahhpf;fg;gLtjid"
"","","trjpg;gLj;Jtjw;Fk; 
Njrpa 
Kiwikj;"
"10","","njhopw;gLj;JeUf;F  cs;sPLfis  toq;Fjy;"
"","","Ntz;Lk;@"
"","","(,) kpd;flj;Jifr;  nrhj;Jf;fspy;  KjyPLnra;jYk;>"
"","","Njrpag;  nghUshjhuj;jpd;  eyDf;fhftpUf;F"
"","","kplj;J>  Gjpa  kpd;flj;Jif  nfhs;ssTk;  kw;Wk;"
"15","","kpd;ngWiff;fhd  jdpahh;Jiw  KjyPl;ilg;"
"","","ngWtjpy;  Njrpa  Kiwik  njhopw;gLj;Jeiu"
"","","trjpg;gLj;JjYk;  Ntz;Lnkd;gJld;  kpd;ngW"
"","","ifahdJ  14  Mk;  gphptpd; 
(2)  Mk;  cl;gphptpd;"
"","","Vw;ghLfSf;fpzq;fg;  nghWg;Ngw;fg;gLjYk;"
"20","","Ntz;Lk;@"
"","(<)","Njrpa  Kiwikj;  njhopw;gLj;Jehpd;  fye;jh"
"","","NyhridAld;  jdpg;gl;l  KjyPl;lhsh;fspdhy;"
"","","fl;bnaOg;gg;gl;l  mj;jifa  kpd;flj;Jifr;"
"","","nrhj;Jf;fspd;  gad;ghl;Lg;  ghPl;rpg;Gfis"
"25","","Neubahfg;  ghh;g;gjw;Fk;>  kpd;fl;likg;Gf;"
"","","NfhitAk;
;  Ntnwy;yh  Vw;Gilaw;ghydthd"
"","","njhopDl;g 
epakq;fSk; 
my;yJ 
epiy"
"","","msGUf;fSk;  ,zq;fpnahOfg;gl;Ls;sdntdr;"
"","","rhd;Wg;gLj;Jfpd;w  Xh;  ,zq;fpnahOFifr;"
"30","","rhd;wpjio  mjd;gpd;dh; 
toq;Ftjw;Fk;"
"","","nghWg;Ngw;wy;  Ntz;Lk;.  ,zq;fpnahOFifr;"
"","","rhd;wpjo; 
toq;fg;gLtjd;Nky;> 
Njrpa"
"","","kpd;flj;Jif  tiyaikg;Gr;    Nrit  toq;Feh;>"
"","","Xuq;fhl;lhik  vd;w  mbg;gilapy;  ,yq;ifapd;"
"","","Njrpa  kpd;fl;likg;Gf;Fj;  jdpg;gl;l  KjyPl;lhsh;"
"35","",""
