"","ghfk; VIII",""
"","fhg;Gthpfs;",""
"","29.  (1)  Njrpaf;  fhg;Gthpf;  nfhs;if>  (3)  Mk;  cl;gphptpw;
    29.","fhg;Gthpfs;"
"","Fwpj;Jiuf;fg;gl;l  fhg;Gthpfisj;  jPh;khdpg;gjpy;",""
"5","xOq;FgLj;Jehpdhy; filg;gpbf;fg;glNtz;ba Nfhl;ghL",""
"","fis cs;slf;Fjy; Ntz;Lnkd;gJld; mq;fPfhuj;Jf;fhf",""
"","mikr;ruitf;Fr; rkh;g;gpf;fg;gLjYk; Ntz;Lk;.",""
"","(2)  fhg;Gthpfisj;  jPh;khdpg;gjpy;  xOq;FgLj;Jeh;>",""
"","xOq;FgLj;jg;gl;l cUtfq;fspd; KjyPl;bd;kPJ epahakhd",""
"10","jpUk;gy;  cs;slq;fpa  epjprhh;  epiyngWjFjd;ikia",""
"","cWjpg;gLj;Jjy; Ntz;Lk;.",""
"","(3)  gpd;tUtd>  Njrpaf;  fhg;Gthpf;  nfhs;iff;fpzq;f",""
"","xOq;FgLj;Jehpdhy;  tpjpj;Jiuf;fg;glNtz;bathwhfj;",""
"","jPh;khdpg;gjw;Fj;  Njitg;gLj;jg;glNtz;ba  fhg;Gthp",""
"15","fshftpUj;jy; Ntz;Lk;:-",""
