"","128",",yq;if kpd;rhuk;"
"","","''fl;Lg;gl;l  kpd;gpwg;ghf;fw;  nghwpj;njhFjp""""  vd;gJ>"
"","","gpujhdkhf  vtNuDkhspd;  nrhe;jg;  ghtidf;fhf"
"","","kpd;rhuj;ijg;  gpwg;ghf;fQ;nra;tjw;F  mj;jifa"
"","","Mspdhy;  epWtg;gl;l  xU  kpd;rf;jpg;  nghwpj;njhFjp"
"5","","vd;W  nghUshFk;  Mdhy;  tpQ;Rjyhd  VNjDk;"
"","","kpd;rhuk;  ,r;rl;lj;jpd;fPo;  toq;fg;gl;l  chpk"
"","","nkhd;wpd; 
epajpfspd;gb 
kpd;tpepNahfpg;G"
"","","chpkk;ngw;wth;fSf;F  my;yJ  Njrpa  Kiwikj;"
"","","njhopw;gLj;JeUf;F 
mj;jifa 
Mspdhy;"
"10","","tpw;gidnra;ag;glyhk;@"
"","","'',yq;if  kpd;rhur;rig""""  vd;gJ>  1969  Mk;  Mz;bd;"
"","","17  Mk;  ,yf;f>  ,yq;if  kpd;rhur;  rigr;  rl;lj;jpdhy;"
"","","jhgpf;fg;gl;l  ,yq;if  kpd;rhur;rig  vd;W"
"","","nghUshFk;@"
"15","''njhLj;jy;""""","vd;gJ> 
vitNaDk; 
tsTfs;"
"","","njhlh;ghf> 
ghtidahsnuhUtiu 
kpd;tpep"
"","","Nahfpg;G  chpkk;ngw;wthpd;  kpd;tpepNahfpg;G"
"","",",izg;Gf;Fj; 
njhLj;jy; 
vd;W 
nghUshF"
"","","nkd;gJld; 
''njhLg;G""""  vd;w  nrhy;yikg;G"
"20","","mjw;fpzq;fg;  nghUsikj;Jf;nfhs;sg;gLjYk;"
"","","Ntz;Lk;@"
"","","''ghtidahsh;""""  vd;gJ>  Xh;  chpkk;ngw;wthpdhy;"
"","","my;yJ  ,yq;if  murhq;fj;jpdhy;  my;yJ"
"","","nghJkf;fSf;F  kpd;rhuk;  toq;Ffpd;w  njhopypy;"
"25","","<Lgl;Ls;s  NtnwtNuDkhspdhy;  jdpg;gl;l"
"","","ghtidf;fhf 
kpd;rhuk; 
toq;fg;gLfpd;w"
"","","vtNuDkhs;  vd;W  nghUshFk;  vd;gJld;"
"","","kpd;rhuj;ijg;  ngWfpd;w  Nehf;fj;Jf;fhf  ve;j"
"","","Mspd;  tsTfs;  mg;Nghijf;Fj;  njhLf;fg;gLfpd;w"
"30","","dNth  me;j  vtNuDkhisAk;  cs;slf;Fk;@"
"","","mj;Jld;  vtNuDk;  vjph;fhyg;  ghtidahsiuAk;"
"","","cs;slf;Fk;@"
