"",",yq;if kpd;rhuk;
37"
"","kpd;tpepNahfpg;G  chpkk;ngw;NwhUf;Fk;  cs;ehl;L>"
"","gpuhe;jpa 
my;yJ 
rh;tNjrr; 
re;ijapy;"
"","tpahghuQ;nra;fpd;w 
NtnwtNuDk;"
"","ghtidahsh;fSf;Fk;  tpw;gidnra;jYk;."
"5","(5)  Njrpa  Kiwikj;  njhopw;gLj;Jeh;  ePz;lfhy"
"","kpd;rf;jp  Kiwik  mgptpUj;jpj;  jpl;lj;ij  ,uz;lhz;L"
"","fSf;F  xU  jlit  jahhpj;jy;  Ntz;Lk;@  ,J>  gj;jhz;Lf;"
"","fhyg;gFjpia  NkTfpd;w  kpd;gpwg;ghf;f  kw;Wk;  kpd;"
"","flj;Jiff;  nfhs;sitAk;>  kpd;tYf;  fsQ;rpag;gLj;Jif"
"10","iaAk;  Jizepiyahd  Nritr;  Nrh;f;iffisAk;  4  Mk;"
"","gphptpd;  epajpfspd;gb  mq;fPfhpf;fg;gl;l  Njrpa  kpd;rhuf;"
"","nfhs;iff;Fk;  toq;fg;gl;l  nfhs;if  topfhl;Lnewp"
"","fSf;Fk;  ,zq;f>  gj;jhz;Lfisf;  nfhz;l  Nkyjpff;"
"","fhyg;gFjpf;fhfr;  Rl;bf;fhl;Lifj;  jpl;lnkhd;iwAk;"
"15","cs;slf;Fjy;  Ntz;Lk;."
"","(6)  Njrpa  Kiwikj;  njhopw;gLj;Jeh;>  nrhy;yg;gl;l"
"","ePz;lfhy  kpd;rf;jp  Kiwik  mgptpUj;jpj;  jpl;lj;ijj;"
"","jahhpg;gjpy;>  Mff;Fiwe;j 
rpf;fdkhd  MFnryTf;"
"","Nfhl;ghL>  kpfTk;  rpf;fdkhdKiwapy;  mD$yk;tha;e;j"
"20","kpd;rhu  kpd;gpwg;ghf;ff;  nfhs;ssT  kw;Wk;  NtW"
"","rhj;jpakhd  khw;W  topKiwfs;  fpilf;ff;$baikiaf;"
"","ftdj;Jl;nfhs;Sjy;  Ntz;Lnkd;gJld;  mtw;iw"
"","xOq;FgLj;JeUf;Fr;  rkh;g;gpj;jYk;  Ntz;Lk;."
"","(7) 
(m)  xOq;FgLj;Jeh;>  chpkk;  ngw;Nwhh;  cl;gl"
"25",",iaghd  mf;fiw  nfhz;Ls;NshUldhd  fye;jhNyh"
"","ridapd;gpd;dh;>  jpl;lk;  ngwg;gl;ljpypUe;J  ,uz;L"
"","khjq;fspDs;  Njrpa  Kiwikj;  njhopw;gLj;JeUf;F"
"","tpjg;Giufis  toq;Fjy;  Ntz;Lk;."
"","(M) 
Njrpa  Kiwikj;  njhopw;gLj;Jeh;>  ge;jp"
"30","(m)  tpd;fPo;  ngwg;gl;l  tpjg;Giufisf;  ftdj;Jl;"
"","nfhz;L  jpl;lj;ij  ,Wjpahf;Fjy;  Ntz;Lnkd;gJld;"
"","xOq;FgLj;Jehpdhy;  nra;ag;gl;l  VNjDk;  tpjg;Giuia"
