"","",",yq;if kpd;rhuk;
7"
"","","kpd;tpepNahfk;>  kpd;tpahghuk;>  kpd;toq;Fif"
"","","kw;Wk; 
kpd;ngWifapypUe;J 
vOfpd;w"
"","","mghaq;fspypUe;J nghJkf;fisg; ghJfhj;jy;@"
"","(V)","vy;yhg;  ghtidahsh;fSf;Fk;  kpd;rhuj;jpd;"
"5","","fl;Lgbahdjd;ikiaAk; chpkk;ngw;wth;fspd;"
"","","epjprhh;  xg;NgWjd;ikiaAk;  cWjpg;gLj;J"
"","","tjw;Ff;  fhg;Gthpf;  Nfhl;ghLfis  milahsq;"
"","","fhZjy;@ mj;Jld;"
"","(I)",",aw;if  tsq;fspd;  cr;rstpyhd  ghtidia"
"10","","cWjpg;gLj;Jk;  mNj  Ntisapy;>  ,yq;ifapd;"
"","","Njrpaf;  nfhs;iffSf;Fk;  mjd;  rh;tNjrf;"
"","","flg;ghLfSf;Fk;  ,zq;f  ,yq;if  kpd;rhuj;"
"","","njhopypd;  fhpakfw;WjYf;Fk;  GJg;gpf;fg;glw;"
"","","ghyjhd kpd;tY kw;Wk; kpd;tY xd;wpizg;gpd;"
"15","","Cf;Ftpj;jYf;Fk; Vw;ghLnra;jy;."
