"",",yq;if kpd;rhuk;
31",""
"","","Njrpa"
"","10.",""
"","","Kiwikj;"
"","fk;ngdpnahd;W 
(,jdfj;Jg;gpd;dh;  “Njrpa  Kiwikj;",""
"","","njhopw;gLj;J"
"","njhopw;gLj;Jeh;”  vdf;  Fwpg;gPLnra;ag;gLk;) 
“Njrpa","eUf;F  chpkk;"
"","","toq;FjYk;>"
"","Kiwikj;  njhopw;gLj;Jeuhf”  ,Uj;jy; 
Ntz;L",""
"","","gzpg;ghsh;"
"5","nkd;gJld;  mj;jifa  fk;ngdpf;Fj;  Njrpa  Kiwikj;","rigAk;"
"","","mjd;"
"","njhopw;gLj;Jeh;  chpknkhd;W  xOq;FgLj;Jehpdhy;",""
"","","gzpfSk;"
"","toq;fg;gLjYk;  Ntz;Lk;.",""
"","(M)  Njrpa  Kiwikj;  njhopw;gLj;Jehpd;  mYty;",""
"","fspdJ 
epUthfKk;  KfhikAk;>  mikr;rhpdhy;",""
"10","epakpf;fg;gl;l  gzpg;ghsh;  rignahd;Wf;F  chpj;jhf;fg;",""
"","gLjy;  Ntz;Lk;@  mJ  gpd;tUNthiuf;  nfhz;bUj;jy;",""
"","Ntz;Lk;:-",""
