"",",yq;if kpd;rhuk;
71",""
"","(6)  Xh;  chpkj;jpd;  Fwpj;jspg;G  my;yJ  fUjg;gl;l",""
"","Fwpj;jspg;G gpd;tUk; re;jh;g;gq;fspy; twpjhjy; Ntz;Lk;:-",""
"","(m)
chpkkhdJ  Fwpj;jspf;fg;gLtjw;F  ,ayhjjhf",""
"","tpUg;gpd;@",""
"5","(M)
Fwpj;jspg;G  my;yJ  fUjg;gl;l  Fwpj;jspg;G",""
"","chpkj;jpd;  epge;jidnahd;wpd;  kPWifahf",""
"","tpUg;gpd;@ my;yJ",""
"","(,)
Fwpj;jspg;Gf;F my;yJ fUjg;gl;l Fwpj;jspg;Gf;F",""
"","Kd;dh;> (2) Mk; cl;gphptpd;fPohd rk;kjk; ve;j",""
"10","epge;jidf;fika  mspf;fg;gl;lNjh  me;j",""
"","epge;jidapd; kPWifnahd;W ,Ue;jpUg;gpd;.",""
"","",""
"","23.  (1)  xOq;FgLj;Jeh;>  Njrpa  eyd;fUjp  VNjDk;","chpkq;fisAk;"
"","","tYTWj;jw;"
"","chpkj;ijj; jphpGgLj;JtJ mtrpakhdnjdf; fhzg;gbd;>",""
"","","fl;lisfisAk;"
"","mikr;rhpd;  xUg;ghl;Lld;>  tpjpj;Jiuf;fg;gl  Ntz;ba","jphpG"
"","","gLj;Jjy;"
"15","thwhd  nghJthd  Vw;Gilikapd;  #o;epiyfspYk;",""
"","","my;yJ"
"","chpkq;fspd;  ntt;NtW  tFjpfs;  njhlh;ghf  tpjpj;Jiuf;",",y;yh"
"","","njhopj;jy;"
"","fg;glNtz;bathwhd  KiwapYk;  gbtj;jpYk;  chpkk;",""
"","ngw;wthpd;  cld;ghl;LlNdh  my;yJ  chpkk;ngw;wthpd;",""
"","cld;ghbd;wpNah  mspf;fg;gLfpd;w  Fwpg;gpl;l  chpkj;jpd;",""
"20","epge;jidfisj;  jphpGgLj;Jtjw;F  eltbf;ifnaLf;f",""
"","yhk;.",""
"","(2)  %d;whk;  cl;gphptpw;  Fwpj;Jiuf;fg;gl;lthwhf",""
"","ntspaplg;gl;l  mwptpj;jnyhd;Wf;fhd  gjpypWg;ghf",""
"","xOq;FgLj;Jeh; mjw;Fr; nra;ag;gl;l VNjDk; KiwaPl;ilf;",""
"25","ftdj;Jl;nfhz;ljd;gpd;dUk; mikr;rhpd; xUg;ghl;LlDk;>",""
"","th;j;jkhdpapy;  ntspaplg;gLk;  fl;lis%yk;>  xU",""
"","kpd;gpwg;ghf;fy;  chpkj;ij  my;yJ  kpd;tpepNahfpg;G",""
"","chpkj;ij my;yJ Njrpa kpd;flj;Jif tiyaikg;Gr; Nrit",""
"","toq;Feh;  chpkj;ij  mj;jifa  chpkq;fspd;  ,y;yh",""
"30","njhopg;Gg;gw;wpa  epajpfSf;fpzq;f>  ,y;yhnjhopf;f",""
"","yhk;.",""
