"164","",",yq;if kpd;rhuk;"
"","8.  (1)  ,r;rl;lj;jpd;fPo;  VNjDk;  fhzpapd;kPJ  my;yJ  vitNaDk;",""
"","tsTfspd;kPJ  gpuNtrpg;gjw;F  mjpfhukspf;fg;gLk;  kpd;gupNrhjfu;",""
"","my;yJ  cupkk;ngWeu;  (my;yJ  cupkk;ngWeupd;  mYtyu;)-",""
"","(m)","nra;ag;gLtjw;F  Kd;dg;gLk;  nray;fspd;  jd;ikAk;"
"","","msTk;gw;wp  ,ad;wsT  KOikahfTk;  nrk;ikahfTk;"
"","","$wp>  kpd;gupNrhjfuhy;  my;yJ  cupkk;ngWeupdhy;"
"","","my;yJ  cupkk;ngWeupd;  mYtyupdhy;  Kd;dg;gLk;"
"","","gpuNtrk; 
gw;wp 
%d;W 
ehl;fhy 
mwptpj;jy;"
"","","nfhLf;fg;gl;bUe;jhnyhopa@"
"","","(M) mj;jifa  kpd;ghpNrhjfh;  my;yJ  chpkk;ngw;wth;"
"","","mtuJ  mjpfhuk;  gw;wpa  rhd;iwf;  fhz;gpf;Fk;gb"
"","","Njitg;gLj;jg;gl;lhy;>  mj;jifa  kpd;ghpNrhjfh;"
"","","my;yJ  chpkk;ngw;wth;  mt;thW  nra;jpUe;jhnyhopa@"
"","(,)","gpuNtrj;ijg;  gpd;gw;wp  tpistpf;fg;glf;$ba  VNjDk;"
"","","Fog;gk;>  ,ayhik  my;yJ  Nrjk;  vd;gtw;Wf;fhff;"
"","","fhzpapd;  my;yJ  tsTfspd; 
nrhe;jf;fhuUf;F"
"","","epahakhd  el;l<L  nrYj;jg;gl;lhnyhopa>"
