"","ghfk;  V",""
"","Njrpa  kpd;flj;Jif  tiyaikg;Gr;  Nrit  toq;Feh;",""
"","14.  (1)  ,uz;lhapuj;Njohk;  Mz;bd;  07  Mk;  ,yf;f>","Njrpa"
"","","kpd;flj;Jif"
"10","fk;ngdpfs;  rl;lj;jpd;  epajpfspd;gb  $l;bizf;fg;gl;l",""
"","","tiyaikg;Gr;"
"","ve;jf;  fk;ngdpapd;  Ik;gJ  rjtPjj;Jf;F  Nkw;gl;l  gq;Ffis",""
"","","Nrit"
"",",yq;if  murhq;fk;  itj;jpUf;fpd;wNjh  me;jf;  fk;ngdp","toq;Feh;"
"","","chpkj;Jf;fhf"
"","jtph;e;j  MnstUk;  ,r;rl;lj;jpd;  epajpfspd;gb  Njrpa",""
"","","tpz;zg;gpg;"
"","kpd;flj;Jif  tiyaikg;Gr;
;  Nrit  toq;Feh;  chpkj;jpd;",""
"","","gjw;fhd"
"15","toq;Fiff;fhf  tpz;zg;gpg;gjw;Fj;  jfTila  tuhjyhfhJ.",""
"","","jfTilik"
