"146","",",yq;if kpd;rhuk;"
"2.","(1)","Xuhk; 
tplaj;jpy;  mspf;fg;gLk; 
jj;Jtq;fisg;"
"","gpuNahfpf;ifapy;>  Xu;  cupkk;ngWeu;>  Ntiyfs;>  gpd;tUtdtw;Ws;",""
"","vtw;wpdJk;  jw;fhypf  my;yJ  epue;ju  khw;wj;ij  cl;gLj;JtJ",""
"","vt;thwpUg;gpDk;>  mtw;iw  epiwNtw;wyhk;:-",""
"","","(m) ,d;Ndhh;  cupkk;ngWehpd;  fl;Lg;ghl;bd;fPOs;s"
"","","VNjDk;  kpd;,izg;G  my;yJ  kpd;nghwpj;njhFjp@"
"","(M)","xU  thAg;  nghWg;Ngw;Feupd;>  xU  ePu;g;  nghWg;Ngw;F"
"","","eupd;> 
fopTePu;f;fhy;  nghWg;Ngw;Feupd;  my;yJ"
"","","epajpr;rl;l  Kiwahd  jj;Jtq;fisg;  gpuNahfpf;ifapy;"
"","","ePu;toq;Fk;  MnshUtupd;  fl;Lg;ghl;bd;fPOs;s  (mJ"
"","","xU 
njUtpy; 
,Ug;gpDQ;rhp  my;ythapDQ;rup)"
"","","thAitf;  nfhz;L  nry;tjw;Fg;  gad;gLj;jg;gLk;"
"","","VNjDk;  FohAl;gl;l  VNjDk;  Foha;@"
"","(,)","1991  Mk;  Mz;bd; 
25  Mk;  ,yf;f>  ,yq;ifj;"
"","","njhiyj;njhlu;Gfs; 
rl;lj;jpd;fPo; 
cupkk;ngw;w"
"","","MnshUtupdhy; 
njhopw;gLj;jg;gLk; 
njhiyj;"
"","","njhlu;G  Kiwiknahd;wpd; 
Nehf;fq;fSf;fhfg;"
"","","gad;gLj;jg;gLk; 
VNjDk; 
njhiyj;njhlu;G"
"","","cgfuzk;@"
"","(<)","Gifapujg;  nghJ  Kfhikahsuhy;  njhopw;gLj;jg;"
"","","gLk;  njhiyj;  je;jp  Kiwiknahd;wpd;  Nehf;fq;fSf;"
"","","fhfg;  gad;gLj;jg;gLk;  VNjDk;  njhiyj;  njhlu;G"
"","","cgfuzk;@  my;yJ"
"","(c)","1982  Mk;  Mz;bd;  6  Mk;  ,yf;f>  &gth`pdpf;"
"","","$l;Lj;jhgdr;  rl;lk;  Vw;Gilj;jhFk;  tlk;%ykhd"
"","","njhiyr;fhl;rpKiwiknahd;wpd;  Nehf;fq;fSf;fhfg;"
"","","gad;gLj;jg;gLk; 
VNjDk; 
njhiyj; 
njhlu;G"
"","","cgfuzk;."
"","(2)  Xuhk;  ge;jpapd;  cl;ge;jpfs;  (m)>  (M)>  (,)>  (<)  my;yJ  (c)",""
"","vd;gtw;wpw;  Fwpg;gPL  nra;ag;gLfpd;wthwhd  mj;jifa  VNjDk;",""
"","khw;wj;ij  cl;gLj;Jfpd;w  my;yJ  cl;gLj;Jk;  rhj;jpaq;nfhz;l",""
"","Ntiyfis  Xu;  cupkk;ngWeu;>  1  Mk;  tplaj;jpy;  mspf;fg;gLk;",""
"","jj;Jtq;fisg;  gpuNahfpf;ifapy;  epiwNtw;Wtjw;F  cj;Njrpf;fpd;w",""
"","tplj;J>  ,g;ge;jpapd;  mLj;JtUk;  Vw;ghLfs;  Vw;Giladthjy;",""
"","Ntz;Lnkd;gJld;>  mt;Ntw;ghLfspy;  '',iaghd  nghWg;Ngw;Feu;""""",""
"","vd;gjw;fhd  xU  Fwpg;gPL  (1)  Mk;  ge;jpapd;  cl;ge;jpfs;  (m)>  (M)>  (,)>",""
"","(<)  my;yJ  (c)  vd;gtw;wpy;  Fwpg;gPLnra;ag;gLk;  nghWg;Ngw;Feu;",""
"xUtUf;fhd  Fwpg;gPnlhd;whff;  fUjg;gLjYk;  Ntz;Lk;.","",""
